playerID,yearID,stint,teamID,lgID,POS,G,GS,InnOuts,PO,A,E,DP,PB,WP,SB,CS,ZR
givenmy01,2016,1,BAL,AL,P,66,0,224,1,13,0,1,,,,,
glasnty01,2016,1,PIT,NL,P,7,4,70,0,2,1,1,,,,,
gloveko01,2016,1,WAS,NL,P,19,0,59,1,3,1,0,,,,,
godleza01,2016,1,ARI,NL,P,27,9,224,5,14,2,1,,,,,
goedder01,2016,1,NYN,NL,P,36,0,107,1,2,1,0,,,,,
goeddty01,2016,1,PHI,NL,OF,77,56,1490,88,5,3,3,,,,,
goforda01,2016,1,MIL,NL,P,10,0,32,0,2,0,0,,,,,
goinsry01,2016,1,TOR,AL,1B,2,0,16,4,1,0,0,,,,,
goinsry01,2016,1,TOR,AL,2B,37,32,873,64,95,3,20,,,,,
goinsry01,2016,1,TOR,AL,3B,6,2,63,2,4,1,0,,,,,
goinsry01,2016,1,TOR,AL,OF,3,0,36,3,0,0,0,,,,,
goinsry01,2016,1,TOR,AL,P,1,0,3,1,0,0,0,,,,,
goinsry01,2016,1,TOR,AL,SS,28,16,452,31,65,1,16,,,,,
goldspa01,2016,1,ARI,NL,1B,157,157,4168,1378,116,4,127,,,,,
gomesya01,2016,1,CLE,AL,C,73,65,1747,539,32,3,3,4,,19,11,
gomezca01,2016,1,HOU,AL,OF,78,77,2031,157,7,1,1,,,,,
gomezca01,2016,2,TEX,AL,OF,33,32,825,68,0,1,0,,,,,
gomezje01,2016,1,PHI,NL,P,70,0,206,7,9,1,0,,,,,
gonzaad01,2016,1,LAN,NL,1B,151,146,3886,1105,85,2,77,,,,,
gonzaca01,2016,1,COL,NL,OF,148,145,3783,251,8,3,0,,,,,
gonzach01,2016,1,TEX,AL,P,3,3,31,0,1,0,0,,,,,
gonzaer01,2016,1,CLE,AL,2B,5,0,33,1,2,0,0,,,,,
gonzaer01,2016,1,CLE,AL,3B,2,0,6,0,0,0,0,,,,,
gonzaer01,2016,1,CLE,AL,OF,2,1,30,1,0,0,0,,,,,
gonzaer01,2016,1,CLE,AL,SS,8,1,55,5,6,0,2,,,,,
gonzagi01,2016,1,WAS,NL,P,32,32,532,13,26,1,0,,,,,
gonzama01,2016,1,HOU,AL,1B,92,74,2031,640,69,6,57,,,,,
gonzama01,2016,1,HOU,AL,2B,14,8,237,14,20,1,6,,,,,
gonzama01,2016,1,HOU,AL,3B,22,16,475,12,42,1,2,,,,,
gonzama01,2016,1,HOU,AL,OF,19,14,332,26,1,0,0,,,,,
gonzama01,2016,1,HOU,AL,SS,11,6,199,9,18,0,3,,,,,
gonzami03,2016,1,CHA,AL,P,24,23,405,12,13,0,1,,,,,
gonzase01,2016,1,PHI,NL,P,27,0,106,1,3,0,1,,,,,
goodwbr01,2016,1,WAS,NL,OF,14,10,237,14,0,0,0,,,,,
goodyni01,2016,1,NYA,AL,P,27,0,87,1,3,0,0,,,,,
gordoal01,2016,1,KCA,AL,OF,126,125,3301,222,6,2,1,,,,,
gordode01,2016,1,MIA,NL,2B,78,73,1966,150,186,7,51,,,,,
gorete01,2016,1,KCA,AL,OF,2,0,15,3,0,0,0,,,,,
gorzeto01,2016,1,CLE,AL,P,7,0,9,0,0,0,0,,,,,
gosean01,2016,1,DET,AL,OF,30,27,714,59,1,0,0,,,,,
gosewtu01,2016,1,ARI,NL,C,31,27,702,241,20,1,1,3,,12,4,
gosseph01,2016,1,ARI,NL,1B,6,4,123,44,7,0,3,,,,,
gosseph01,2016,1,ARI,NL,2B,35,21,586,36,50,0,12,,,,,
gosseph01,2016,1,ARI,NL,3B,10,5,122,3,7,0,0,,,,,
gosseph01,2016,1,ARI,NL,OF,3,2,55,6,0,0,0,,,,,
gotttr01,2016,1,WAS,NL,P,9,0,18,0,0,0,0,,,,,
gourryu01,2016,1,HOU,AL,1B,5,4,108,35,4,0,9,,,,,
gourryu01,2016,1,HOU,AL,3B,21,20,528,13,30,1,1,,,,,
gourryu01,2016,1,HOU,AL,OF,1,1,24,0,0,0,0,,,,,
gracema02,2016,1,WAS,NL,P,5,0,9,0,0,0,0,,,,,
grahajr01,2016,1,MIN,AL,P,1,0,5,0,0,0,0,,,,,
grandcu01,2016,1,NYN,NL,OF,140,138,3629,273,8,0,1,,,,,
grandya01,2016,1,LAN,NL,1B,4,2,57,24,1,0,1,,,,,
grandya01,2016,1,LAN,NL,C,115,106,2863,1022,55,5,4,10,,59,24,
grateju01,2016,1,LAA,AL,C,9,4,126,31,3,0,0,0,,4,1,
graveke01,2016,1,OAK,AL,P,31,31,558,15,27,0,2,,,,,
grayjo02,2016,1,COL,NL,P,29,29,504,8,10,1,0,,,,,
grayso01,2016,1,OAK,AL,P,22,22,351,10,11,1,3,,,,,
greench03,2016,1,NYA,AL,P,12,8,137,4,5,0,2,,,,,
greengr01,2016,1,SFN,NL,2B,15,11,297,17,24,2,6,,,,,
greensh02,2016,1,DET,AL,P,50,3,181,1,6,0,0,,,,,
gregelu01,2016,1,HOU,AL,P,59,0,173,6,14,0,1,,,,,
gregodi01,2016,1,NYA,AL,SS,153,148,3928,180,380,15,68,,,,,
greinza01,2016,1,ARI,NL,P,26,26,476,20,28,1,4,,,,,
grichra01,2016,1,SLN,NL,OF,119,111,2983,232,8,1,1,,,,,
griffaj01,2016,1,TEX,AL,P,23,23,357,1,9,0,1,,,,,
grillja01,2016,1,ATL,NL,P,21,0,51,1,0,0,0,,,,,
grillja01,2016,2,TOR,AL,P,46,0,126,1,4,1,0,,,,,
grimmju01,2016,1,CHN,NL,P,68,0,158,3,5,0,0,,,,,
grossro01,2016,1,MIN,AL,OF,75,72,1912,122,4,8,1,,,,,
gsellro01,2016,1,NYN,NL,P,8,7,134,2,9,0,1,,,,,
guaipma01,2016,1,SEA,AL,P,5,0,22,0,0,0,0,,,,,
guerrde01,2016,1,LAA,AL,P,44,0,160,3,2,0,0,,,,,
guerrja01,2016,1,LAA,AL,P,7,0,19,0,1,0,0,,,,,
guerrju02,2016,1,MIL,NL,P,20,20,365,10,11,2,1,,,,,
guerrta01,2016,1,SDN,NL,P,1,0,6,0,0,0,0,,,,,
gurkaja01,2016,1,COL,NL,P,6,0,29,1,5,1,0,,,,,
gustaja01,2016,1,HOU,AL,P,14,0,46,1,1,0,0,,,,,
gutiefr01,2016,1,SEA,AL,OF,70,55,1427,105,1,0,0,,,,,
guyerbr01,2016,1,TBA,AL,OF,50,46,1237,97,1,3,0,,,,,
guyerbr01,2016,2,CLE,AL,OF,33,25,642,53,2,1,0,,,,,
gyorkje01,2016,1,SLN,NL,1B,11,8,192,61,5,0,6,,,,,
gyorkje01,2016,1,SLN,NL,2B,46,39,1013,63,136,1,32,,,,,
gyorkje01,2016,1,SLN,NL,3B,39,28,816,21,54,3,7,,,,,
gyorkje01,2016,1,SLN,NL,SS,26,25,654,38,74,6,18,,,,,
hahnje01,2016,1,OAK,AL,P,9,9,139,3,6,0,1,,,,,
haleda02,2016,1,COL,NL,P,2,0,6,0,0,0,0,,,,,
hallco01,2016,1,MIA,NL,P,2,0,9,0,0,0,0,,,,,
hamelco01,2016,1,TEX,AL,P,32,32,602,9,18,3,0,,,,,
hamilbi02,2016,1,CIN,NL,OF,115,108,2827,276,9,3,4,,,,,
hammeja01,2016,1,CHN,NL,P,30,30,500,16,24,1,2,,,,,
handbr01,2016,1,SDN,NL,P,82,0,268,2,9,1,1,,,,,
hanigmi01,2016,1,ARI,NL,OF,31,29,773,62,2,1,0,,,,,
hanigry01,2016,1,BOS,AL,C,34,30,792,258,26,0,3,18,,18,7,
hansoal01,2016,1,PIT,NL,2B,8,5,140,13,11,2,6,,,,,
happja01,2016,1,TOR,AL,P,32,32,585,6,26,0,0,,,,,
hardybl01,2016,1,DET,AL,P,21,0,77,2,4,0,1,,,,,
hardyjj01,2016,1,BAL,AL,SS,115,115,2970,140,326,6,80,,,,,
harpebr03,2016,1,WAS,NL,OF,143,142,3737,256,5,2,1,,,,,
harrelu01,2016,1,ATL,NL,P,5,5,88,3,4,1,0,,,,,
harrelu01,2016,2,TEX,AL,P,4,4,53,1,2,0,1,,,,,
harrijo05,2016,1,PIT,NL,2B,128,122,3233,262,366,7,97,,,,,
harrijo05,2016,1,PIT,NL,OF,1,0,3,0,0,0,0,,,,,
harriwi02,2016,1,HOU,AL,P,66,0,192,9,7,0,1,,,,,
hartdo01,2016,1,BAL,AL,P,22,0,55,1,5,0,1,,,,,
harvema01,2016,1,NYN,NL,P,17,17,278,5,17,1,2,,,,,
hatchch02,2016,1,LAN,NL,P,37,0,122,3,4,1,0,,,,,
hathast01,2016,1,ARI,NL,P,24,0,44,1,2,0,0,,,,,
hayesdr01,2016,1,CIN,NL,P,6,0,29,0,1,0,0,,,,,
hazelje01,2016,1,SLN,NL,OF,73,38,1207,79,0,4,0,,,,,
headlch01,2016,1,NYA,AL,3B,140,134,3507,90,278,10,25,,,,,
healyry01,2016,1,OAK,AL,3B,72,72,1913,42,144,9,9,,,,,
heanean01,2016,1,LAA,AL,P,1,1,18,0,0,0,0,,,,,
hechaad01,2016,1,MIA,NL,SS,153,135,3666,203,359,13,72,,,,,
hedgeau01,2016,1,SDN,NL,C,7,7,185,47,2,1,1,0,,2,2,
heisech01,2016,1,WAS,NL,OF,44,21,735,59,0,0,0,,,,,
hellebe01,2016,1,NYA,AL,P,10,0,21,0,2,1,0,,,,,
hellije01,2016,1,PHI,NL,P,32,32,567,8,28,0,3,,,,,
hembrhe01,2016,1,BOS,AL,P,38,0,153,2,7,1,0,,,,,
hendeji01,2016,1,NYN,NL,P,44,0,105,2,3,1,0,,,,,
hendrky01,2016,1,CHN,NL,P,31,30,570,16,30,0,2,,,,,
hendrli01,2016,1,OAK,AL,P,53,0,194,3,5,0,0,,,,,
heredgu01,2016,1,SEA,AL,OF,43,18,704,66,3,1,1,,,,,
hernace02,2016,1,PHI,NL,2B,149,143,3742,241,390,12,102,,,,,
hernace02,2016,1,PHI,NL,SS,4,2,59,6,6,0,3,,,,,
hernada01,2016,1,PHI,NL,P,70,0,218,2,6,0,0,,,,,
hernaen02,2016,1,LAN,NL,2B,11,5,147,7,11,0,0,,,,,
hernaen02,2016,1,LAN,NL,3B,5,1,44,1,5,2,0,,,,,
hernaen02,2016,1,LAN,NL,OF,62,39,1052,78,4,0,1,,,,,
hernaen02,2016,1,LAN,NL,SS,2,1,33,0,1,0,0,,,,,
hernafe02,2016,1,SEA,AL,P,25,25,460,6,20,2,1,,,,,
hernago01,2016,1,SFN,NL,OF,22,13,379,28,2,0,0,,,,,
hernama02,2016,1,BOS,AL,2B,14,3,135,9,12,1,4,,,,,
hernama02,2016,1,BOS,AL,3B,10,6,177,5,10,1,4,,,,,
hernama02,2016,1,BOS,AL,SS,2,1,30,0,2,0,0,,,,,
hernaos01,2016,1,ARI,NL,C,4,3,87,25,0,0,0,1,,0,0,
hernate01,2016,1,HOU,AL,OF,38,27,768,46,1,2,0,,,,,
herreke01,2016,1,KCA,AL,P,72,0,216,2,7,0,1,,,,,
herreod01,2016,1,PHI,NL,OF,155,147,3904,372,11,9,4,,,,,
herrmch01,2016,1,ARI,NL,1B,2,0,15,2,0,0,2,,,,,
herrmch01,2016,1,ARI,NL,C,31,29,790,226,19,1,0,3,,11,7,
herrmch01,2016,1,ARI,NL,OF,9,6,167,9,1,1,0,,,,,
herrmfr01,2016,1,PHI,NL,P,14,0,45,0,1,1,0,,,,,
hesslke01,2016,1,ARI,NL,P,2,0,9,0,1,0,0,,,,,
hesslke01,2016,2,SDN,NL,P,15,0,56,0,3,0,1,,,,,
hestoch01,2016,1,SFN,NL,P,4,0,15,0,0,0,0,,,,,
heywaja01,2016,1,CHN,NL,OF,141,133,3602,269,5,2,2,,,,,
hicksaa01,2016,1,NYA,AL,OF,119,92,2537,186,3,1,1,,,,,
hicksjo02,2016,1,DET,AL,1B,1,0,9,3,1,0,0,,,,,
hillaa01,2016,1,MIL,NL,2B,20,16,450,32,49,0,8,,,,,
hillaa01,2016,1,MIL,NL,3B,59,55,1409,38,97,2,10,,,,,
hillaa01,2016,2,BOS,AL,2B,4,0,48,1,5,0,1,,,,,
hillaa01,2016,2,BOS,AL,3B,44,30,826,19,53,3,7,,,,,
hillri01,2016,1,OAK,AL,P,14,14,228,4,7,2,1,,,,,
hillri01,2016,2,LAN,NL,P,6,6,103,0,10,0,0,,,,,
hinojda01,2016,1,PHI,NL,P,10,0,33,1,3,0,0,,,,,
hochelu01,2016,1,KCA,AL,P,40,0,112,0,3,0,1,,,,,
hoffmje02,2016,1,COL,NL,P,8,6,94,3,2,1,1,,,,,
holadbr01,2016,1,TEX,AL,C,27,25,690,143,9,0,3,1,,10,5,
holadbr01,2016,1,TEX,AL,OF,1,0,9,1,0,0,0,,,,,
holadbr01,2016,1,TEX,AL,P,1,0,4,0,0,0,0,,,,,
holadbr01,2016,2,BOS,AL,3B,1,0,3,0,1,0,1,,,,,
holadbr01,2016,2,BOS,AL,C,13,10,254,76,10,1,2,0,,3,3,
holdejo02,2016,1,NYA,AL,P,8,0,25,0,0,0,0,,,,,
hollade01,2016,1,TEX,AL,P,22,20,322,3,8,2,0,,,,,
hollima01,2016,1,SLN,NL,1B,10,9,185,65,10,0,5,,,,,
hollima01,2016,1,SLN,NL,OF,85,82,1932,111,2,0,0,,,,,
holtbr01,2016,1,BOS,AL,2B,8,4,132,10,11,0,1,,,,,
holtbr01,2016,1,BOS,AL,3B,17,11,279,10,29,2,3,,,,,
holtbr01,2016,1,BOS,AL,OF,68,57,1507,107,6,2,2,,,,,
holtbr01,2016,1,BOS,AL,SS,7,4,123,6,12,0,1,,,,,
holtty01,2016,1,CIN,NL,OF,70,33,1139,94,1,1,0,,,,,
holtty01,2016,1,CIN,NL,P,1,0,3,0,0,0,0,,,,,
hoodde01,2016,1,MIA,NL,OF,7,5,129,11,0,0,0,,,,,
hoovejj01,2016,1,CIN,NL,P,18,0,56,0,1,0,0,,,,,
hosmeer01,2016,1,KCA,AL,1B,154,154,4053,1240,74,6,118,,,,,
housetj01,2016,1,CLE,AL,P,4,0,8,0,1,0,0,,,,,
howarry01,2016,1,PHI,NL,1B,83,81,1933,557,45,11,47,,,,,
howeljp01,2016,1,LAN,NL,P,64,0,152,1,8,0,0,,,,,
hoyinja01,2016,1,TEX,AL,OF,31,8,327,17,1,1,0,,,,,
hoyinja01,2016,1,TEX,AL,P,1,0,3,0,0,0,0,,,,,
hoytja01,2016,1,HOU,AL,P,22,0,66,3,3,1,0,,,,,
hudsoda01,2016,1,ARI,NL,P,70,0,181,5,3,2,1,,,,,
huffda01,2016,1,LAA,AL,P,2,2,16,0,1,1,0,,,,,
hugheja02,2016,1,PIT,NL,P,67,0,178,5,8,0,2,,,,,
hugheph01,2016,1,MIN,AL,P,12,11,177,3,6,0,0,,,,,
hundlni01,2016,1,COL,NL,C,79,77,2035,554,38,7,3,8,,57,9,
huntece01,2016,1,PHI,NL,OF,12,9,244,17,1,0,0,,,,,
hunteto02,2016,1,CLE,AL,P,21,0,65,0,1,0,0,,,,,
hunteto02,2016,2,BAL,AL,P,12,0,37,0,0,0,0,,,,,
hurshja01,2016,1,ATL,NL,P,2,0,4,1,0,0,0,,,,,
hutchdr01,2016,1,TOR,AL,P,3,2,38,0,0,0,0,,,,,
hutchdr01,2016,2,PIT,NL,P,6,1,34,0,1,0,0,,,,,
iannech01,2016,1,SEA,AL,C,93,86,2329,722,42,5,2,6,,45,20,
iglesjo01,2016,1,DET,AL,SS,136,131,3489,180,389,5,92,,,,,
iglesra01,2016,1,CIN,NL,P,37,5,235,8,8,1,0,,,,,
inciaen01,2016,1,ATL,NL,OF,129,126,3383,351,14,4,4,,,,,
infanom01,2016,1,KCA,AL,2B,39,38,1007,66,102,4,17,,,,,
iribahe01,2016,1,CIN,NL,1B,2,0,9,2,0,0,1,,,,,
iribahe01,2016,1,CIN,NL,2B,5,1,45,5,2,0,2,,,,,
iribahe01,2016,1,CIN,NL,OF,8,6,170,13,0,0,0,,,,,
iwakuhi01,2016,1,SEA,AL,P,33,33,597,11,19,0,1,,,,,
jacksau01,2016,1,CHA,AL,OF,54,52,1395,118,3,2,2,,,,,
jacksed01,2016,1,MIA,NL,P,8,0,32,1,1,0,0,,,,,
jacksed01,2016,2,SDN,NL,P,13,13,220,4,4,2,0,,,,,
jackslu01,2016,1,TEX,AL,P,8,0,35,0,1,0,0,,,,,
janispa01,2016,1,BAL,AL,3B,9,9,219,11,12,0,0,,,,,
janispa01,2016,1,BAL,AL,SS,6,1,51,2,6,0,2,,,,,
jankotr01,2016,1,SDN,NL,OF,114,82,2367,221,0,1,0,,,,,
janseke01,2016,1,LAN,NL,P,71,0,206,3,1,1,0,,,,,
jasojo01,2016,1,PIT,NL,1B,108,99,2244,749,46,5,81,,,,,
jasojo01,2016,1,PIT,NL,OF,1,0,4,0,0,0,0,,,,,
jayjo02,2016,1,SDN,NL,OF,86,82,2163,190,4,1,1,,,,,
jeffrje01,2016,1,MIL,NL,P,47,0,134,3,8,0,1,,,,,
jeffrje01,2016,2,TEX,AL,P,12,0,40,1,0,0,0,,,,,
jenkity01,2016,1,ATL,NL,P,14,8,156,1,10,0,0,,,,,
jennida01,2016,1,CHA,AL,P,64,0,182,2,9,1,0,,,,,
jennide01,2016,1,TBA,AL,OF,62,54,1457,112,3,2,1,,,,,
jenseky01,2016,1,ARI,NL,1B,4,1,36,10,0,0,1,,,,,
jenseky01,2016,1,ARI,NL,OF,5,3,99,9,0,0,0,,,,,
jepseke01,2016,1,MIN,AL,P,33,0,92,0,1,0,0,,,,,
jepseke01,2016,2,TBA,AL,P,25,0,57,0,3,0,1,,,,,
jimenub01,2016,1,BAL,AL,P,29,25,427,12,12,2,3,,,,,
johnsch05,2016,1,MIA,NL,1B,81,43,1298,360,23,3,37,,,,,
johnsch05,2016,1,MIA,NL,3B,11,7,177,5,12,0,1,,,,,
johnsch05,2016,1,MIA,NL,OF,2,0,12,0,0,0,0,,,,,
johnser04,2016,1,CHA,AL,P,2,2,35,1,1,0,1,,,,,
johnser04,2016,2,SDN,NL,P,4,4,59,2,1,0,0,,,,,
johnsji04,2016,1,ATL,NL,P,65,0,194,1,10,0,2,,,,,
johnske05,2016,1,ATL,NL,1B,1,1,24,6,0,0,0,,,,,
johnske05,2016,1,ATL,NL,2B,26,23,585,33,64,6,11,,,,,
johnske05,2016,1,ATL,NL,OF,6,4,106,9,0,0,0,,,,,
johnske05,2016,2,NYN,NL,1B,2,1,18,6,1,0,1,,,,,
johnske05,2016,2,NYN,NL,2B,26,19,520,36,31,0,6,,,,,
johnske05,2016,2,NYN,NL,3B,21,15,442,10,27,2,6,,,,,
johnske05,2016,2,NYN,NL,OF,9,4,131,8,0,0,0,,,,,
johnske05,2016,2,NYN,NL,SS,1,0,9,1,0,0,0,,,,,
johnsmi04,2016,1,LAN,NL,2B,3,0,12,2,0,0,0,,,,,
johnsmi04,2016,1,LAN,NL,OF,1,0,3,0,0,0,0,,,,,
johnsst02,2016,1,SEA,AL,P,16,0,50,1,1,0,0,,,,,
jonesad01,2016,1,BAL,AL,OF,152,150,3900,349,4,2,1,,,,,
jonesja07,2016,1,DET,AL,3B,6,4,102,1,6,0,0,,,,,
jonesja07,2016,1,DET,AL,OF,5,3,84,8,0,0,0,,,,,
jonesna01,2016,1,CHA,AL,P,71,0,212,3,13,1,0,,,,,
josepca01,2016,1,BAL,AL,1B,2,0,6,1,0,0,0,,,,,
josepca01,2016,1,BAL,AL,C,48,40,1066,322,24,2,4,2,,22,10,
josepto01,2016,1,PHI,NL,1B,97,74,2044,612,36,7,69,,,,,
joycema01,2016,1,PIT,NL,OF,66,44,1208,81,1,0,0,,,,,
judgeaa01,2016,1,NYA,AL,OF,27,24,648,35,2,1,0,,,,,
jungmta01,2016,1,MIL,NL,P,8,6,80,3,4,0,0,,,,,
kahnlto01,2016,1,CHA,AL,P,29,0,82,6,4,0,0,,,,,
kalisry01,2016,1,CHN,NL,OF,3,1,39,3,0,0,0,,,,,
kangju01,2016,1,PIT,NL,3B,92,83,2185,49,191,17,20,,,,,
karnsna01,2016,1,SEA,AL,P,22,15,283,8,5,2,0,,,,,
kawasmu01,2016,1,CHN,NL,2B,10,4,150,10,14,1,6,,,,,
kawasmu01,2016,1,CHN,NL,3B,1,0,3,0,0,0,0,,,,,
kazmisc01,2016,1,LAN,NL,P,26,26,409,6,16,0,0,,,,,
kelake01,2016,1,TEX,AL,P,35,0,102,2,3,0,0,,,,,
kellesh01,2016,1,WAS,NL,P,67,0,174,2,2,0,0,,,,,
kellyca01,2016,1,ATL,NL,P,10,1,65,4,4,0,1,,,,,
kellyca02,2016,1,SLN,NL,C,10,2,108,30,2,0,0,0,,0,0,
kellydo01,2016,1,MIA,NL,1B,12,6,203,63,9,0,5,,,,,
kellyjo05,2016,1,BOS,AL,P,20,6,120,2,3,1,0,,,,,
kellyty01,2016,1,NYN,NL,1B,1,0,6,3,0,0,0,,,,,
kellyty01,2016,1,NYN,NL,2B,2,0,12,0,0,0,0,,,,,
kellyty01,2016,1,NYN,NL,3B,10,5,173,4,11,0,0,,,,,
kellyty01,2016,1,NYN,NL,OF,10,5,159,9,3,0,1,,,,,
kempma01,2016,1,SDN,NL,OF,97,97,2482,165,8,2,2,,,,,
kempma01,2016,2,ATL,NL,OF,54,54,1397,110,1,1,1,,,,,
kempto01,2016,1,HOU,AL,2B,5,1,54,2,5,1,1,,,,,
kempto01,2016,1,HOU,AL,OF,39,24,696,34,2,1,0,,,,,
kendrho01,2016,1,LAN,NL,1B,11,7,209,56,3,1,6,,,,,
kendrho01,2016,1,LAN,NL,2B,32,23,631,32,57,3,11,,,,,
kendrho01,2016,1,LAN,NL,3B,17,14,378,5,26,1,2,,,,,
kendrho01,2016,1,LAN,NL,OF,94,79,2026,131,5,0,0,,,,,
kenneia01,2016,1,KCA,AL,P,33,33,587,9,8,0,2,,,,,
kensilo01,2016,1,DET,AL,P,3,0,14,2,0,0,2,,,,,
keplema01,2016,1,MIN,AL,1B,2,0,12,5,0,0,0,,,,,
keplema01,2016,1,MIN,AL,OF,112,101,2785,224,9,7,4,,,,,
kershcl01,2016,1,LAN,NL,P,21,21,447,2,15,1,0,,,,,
keuchda01,2016,1,HOU,AL,P,26,26,504,5,27,0,2,,,,,
kiekhde01,2016,1,SLN,NL,P,26,0,66,2,3,0,0,,,,,
kiermke01,2016,1,TBA,AL,OF,104,102,2617,264,7,2,1,,,,,
kimbrcr01,2016,1,BOS,AL,P,57,0,159,0,2,0,0,,,,,
kimhy01,2016,1,BAL,AL,OF,91,78,1995,110,4,0,0,,,,,
kinslia01,2016,1,DET,AL,2B,151,149,3897,303,432,9,109,,,,,
kintzbr01,2016,1,MIN,AL,P,54,0,163,5,15,0,0,,,,,
kipnija01,2016,1,CLE,AL,2B,151,151,3928,198,422,12,70,,,,,
kirkmmi01,2016,1,SDN,NL,P,1,0,4,0,0,0,0,,,,,
kirkmmi01,2016,2,MIL,NL,P,1,0,3,0,0,0,0,,,,,
kivlepa01,2016,1,SDN,NL,OF,5,5,128,12,0,2,0,,,,,
kivlepa01,2016,2,CIN,NL,OF,2,1,18,2,0,0,0,,,,,
kleinph01,2016,1,TEX,AL,P,8,0,26,0,0,0,0,,,,,
kleinph01,2016,2,PHI,NL,P,4,2,32,2,1,0,1,,,,,
klubeco01,2016,1,CLE,AL,P,32,32,645,19,17,1,1,,,,,
knebeco01,2016,1,MIL,NL,P,35,0,98,1,4,1,0,,,,,
kochma01,2016,1,ARI,NL,P,7,2,54,0,0,0,0,,,,,
koehlto01,2016,1,MIA,NL,P,33,33,530,4,12,1,0,,,,,
kontoge01,2016,1,SFN,NL,P,57,0,160,6,8,0,1,,,,,
kratzer01,2016,1,HOU,AL,C,13,9,249,64,7,1,0,0,,4,4,
kratzer01,2016,1,HOU,AL,P,1,0,3,0,0,0,0,,,,,
kratzer01,2016,2,PIT,NL,1B,1,0,1,1,0,0,0,,,,,
kratzer01,2016,2,PIT,NL,C,17,15,417,109,8,1,1,2,,5,4,
kratzer01,2016,2,PIT,NL,P,1,0,3,1,0,0,0,,,,,
krolia01,2016,1,ATL,NL,P,63,0,153,5,10,1,2,,,,,
kuhlch01,2016,1,PIT,NL,P,14,14,212,7,12,0,1,,,,,
lackejo01,2016,1,CHN,NL,P,29,29,565,13,19,0,1,,,,,
ladenty01,2016,1,OAK,AL,2B,30,11,356,32,44,1,8,,,,,
ladenty01,2016,1,OAK,AL,3B,3,2,54,2,7,0,0,,,,,
ladenty01,2016,1,OAK,AL,OF,2,0,4,0,0,0,0,,,,,
ladenty01,2016,1,OAK,AL,P,1,0,3,0,0,0,0,,,,,
lagarju01,2016,1,NYN,NL,OF,71,31,1033,100,1,1,0,,,,,
lakeju01,2016,1,TOR,AL,1B,1,0,15,3,0,0,2,,,,,
lakeju01,2016,1,TOR,AL,OF,19,10,279,16,0,1,0,,,,,
lallibl01,2016,1,ATL,NL,1B,4,1,42,10,0,0,5,,,,,
lamarry01,2016,1,BOS,AL,OF,3,1,42,3,0,0,0,,,,,
lamarry01,2016,1,BOS,AL,P,1,0,3,0,0,0,0,,,,,
lambja01,2016,1,ARI,NL,3B,142,132,3559,92,251,20,13,,,,,
lambjo02,2016,1,CIN,NL,P,14,14,210,0,10,0,0,,,,,
lasteto01,2016,1,CHN,NL,2B,9,7,150,11,9,1,2,,,,,
lasteto01,2016,1,CHN,NL,3B,33,24,623,12,32,4,4,,,,,
latosma01,2016,1,CHA,AL,P,11,11,181,2,9,0,1,,,,,
latosma01,2016,2,WAS,NL,P,6,1,29,1,1,0,0,,,,,
lawde01,2016,1,SFN,NL,P,61,0,165,3,9,0,1,,,,,
lawribr01,2016,1,CHA,AL,2B,92,92,2453,157,242,9,59,,,,,
layneto01,2016,1,BOS,AL,P,34,0,86,3,5,1,1,,,,,
