playerID,yearID,stint,teamID,lgID,POS,G,GS,InnOuts,PO,A,E,DP,PB,WP,SB,CS,ZR
layneto01,2016,2,NYA,AL,P,29,0,48,4,3,0,0,,,,,
leakemi01,2016,1,SLN,NL,P,30,30,530,24,37,4,5,,,,,
leblawa01,2016,1,SEA,AL,P,11,8,150,2,2,0,0,,,,,
leblawa01,2016,2,PIT,NL,P,8,0,36,0,1,0,0,,,,,
leclejo01,2016,1,TEX,AL,P,12,0,45,0,2,0,0,,,,,
leeda02,2016,1,SEA,AL,1B,84,70,1866,554,28,2,68,,,,,
lemahdj01,2016,1,COL,NL,2B,146,144,3728,276,422,6,91,,,,,
leonar01,2016,1,TOR,AL,P,2,0,7,0,0,0,0,,,,,
leonedo01,2016,1,ARI,NL,P,25,0,81,1,0,1,1,,,,,
leonsa01,2016,1,BOS,AL,C,74,67,1801,561,35,1,6,7,,20,14,
lestejo01,2016,1,CHN,NL,P,32,32,608,18,17,0,1,,,,,
lewisco01,2016,1,TEX,AL,P,19,19,349,1,7,1,0,,,,,
liberad01,2016,1,LAN,NL,P,58,0,128,3,4,0,0,,,,,
lightpa01,2016,1,BOS,AL,P,2,0,8,0,0,0,0,,,,,
lightpa01,2016,2,MIN,AL,P,15,0,42,2,5,0,1,,,,,
linceti01,2016,1,LAA,AL,P,9,9,115,1,4,0,0,,,,,
lindad01,2016,1,SEA,AL,1B,101,88,2391,731,50,5,75,,,,,
lindofr01,2016,1,CLE,AL,SS,155,153,4094,215,447,12,83,,,,,
liriafr01,2016,1,PIT,NL,P,21,21,341,2,18,2,2,,,,,
liriafr01,2016,2,TOR,AL,P,10,8,148,0,3,2,1,,,,,
lobatjo01,2016,1,WAS,NL,C,38,32,833,293,16,1,1,6,,18,7,
lobstky01,2016,1,PIT,NL,P,14,0,75,1,4,0,0,,,,,
lockeje01,2016,1,PIT,NL,P,30,19,382,2,18,2,1,,,,,
loewead01,2016,1,ARI,NL,P,8,0,18,0,0,0,0,,,,,
loganbo02,2016,1,COL,NL,P,66,0,139,0,9,1,1,,,,,
lohseky01,2016,1,TEX,AL,P,2,2,28,3,0,0,0,,,,,
loneyja01,2016,1,NYN,NL,1B,97,88,2352,664,62,8,72,,,,,
longoev01,2016,1,TBA,AL,3B,152,152,3948,103,254,9,30,,,,,
lopezja02,2016,1,SFN,NL,P,68,0,80,1,7,0,2,,,,,
lopezra02,2016,1,CIN,NL,1B,1,0,2,1,0,0,0,,,,,
lopezra02,2016,1,CIN,NL,C,4,1,30,8,1,0,0,0,,1,0,
lopezre01,2016,1,WAS,NL,P,11,6,132,0,6,0,0,,,,,
lorenmi01,2016,1,CIN,NL,P,35,0,150,10,5,1,0,,,,,
loughda01,2016,1,PHI,NL,OF,23,17,498,38,1,0,0,,,,,
loupaa01,2016,1,TOR,AL,P,21,0,43,0,5,0,1,,,,,
lowema01,2016,1,DET,AL,P,54,0,148,2,4,0,0,,,,,
lowrije01,2016,1,OAK,AL,2B,82,80,2125,141,235,6,60,,,,,
lowrije01,2016,1,OAK,AL,SS,2,0,9,0,1,0,0,,,,,
lucrojo01,2016,1,MIL,NL,1B,6,5,123,40,0,0,2,,,,,
lucrojo01,2016,1,MIL,NL,C,82,79,2089,574,53,6,5,5,,48,32,
lucrojo01,2016,2,TEX,AL,C,44,42,1101,344,22,0,4,3,,21,12,
luebkco01,2016,1,PIT,NL,P,9,0,26,0,1,0,0,,,,,
lugose01,2016,1,NYN,NL,P,17,8,192,2,10,0,1,,,,,
lylesjo01,2016,1,COL,NL,P,40,5,176,4,5,1,1,,,,,
lyonsty01,2016,1,SLN,NL,P,30,0,144,2,4,0,1,,,,,
machadi01,2016,1,DET,AL,2B,2,0,6,0,0,0,0,,,,,
machadi01,2016,1,DET,AL,SS,6,3,90,5,12,0,1,,,,,
machama01,2016,1,BAL,AL,3B,114,114,2994,86,236,7,26,,,,,
machama01,2016,1,BAL,AL,SS,45,43,1140,76,125,6,33,,,,,
madsory01,2016,1,OAK,AL,P,63,0,194,3,10,0,1,,,,,
maedake01,2016,1,LAN,NL,P,32,32,527,17,24,3,4,,,,,
magilma01,2016,1,CIN,NL,P,5,0,13,0,2,0,1,,,,,
magnida01,2016,1,MIL,NL,P,3,0,9,0,0,0,0,,,,,
mahlegr01,2016,1,LAA,AL,P,24,0,55,0,4,0,0,,,,,
mahtomi01,2016,1,TBA,AL,OF,61,50,1334,106,3,0,1,,,,,
mailelu01,2016,1,TBA,AL,1B,4,0,42,12,1,0,1,,,,,
mailelu01,2016,1,TBA,AL,C,37,34,903,278,27,3,1,4,,18,7,
maldoma01,2016,1,MIL,NL,C,69,63,1677,486,39,7,3,3,,30,20,
manaese01,2016,1,OAK,AL,P,25,24,434,5,12,1,0,,,,,
manesse01,2016,1,SLN,NL,P,29,0,95,4,6,2,0,,,,,
manshje01,2016,1,CLE,AL,P,53,0,130,1,2,0,1,,,,,
mantijo01,2016,1,DET,AL,P,5,0,8,0,1,0,0,,,,,
margoma01,2016,1,SDN,NL,OF,10,8,215,31,0,0,0,,,,,
marinjh01,2016,1,TBA,AL,P,3,0,11,0,1,0,0,,,,,
marinjh01,2016,2,MIL,NL,P,43,0,176,2,11,0,0,,,,,
mariomi01,2016,1,PHI,NL,P,25,0,65,1,3,0,0,,,,,
marisja01,2016,1,HOU,AL,OF,105,85,2369,203,9,1,1,,,,,
markani01,2016,1,ATL,NL,1B,1,1,30,10,0,0,0,,,,,
markani01,2016,1,ATL,NL,OF,150,149,4017,311,5,4,2,,,,,
marksju01,2016,1,TBA,AL,P,4,0,27,0,2,0,0,,,,,
marksma01,2016,1,ATL,NL,P,4,0,10,0,0,0,0,,,,,
marquge01,2016,1,COL,NL,P,6,3,62,1,3,0,0,,,,,
marrede01,2016,1,BOS,AL,2B,6,2,54,2,5,1,1,,,,,
marrede01,2016,1,BOS,AL,3B,4,1,51,0,5,0,0,,,,,
marrede01,2016,1,BOS,AL,SS,4,0,21,1,0,0,0,,,,,
marshev01,2016,1,ARI,NL,P,15,0,46,0,3,0,0,,,,,
marteje01,2016,1,LAA,AL,1B,29,25,615,169,14,2,18,,,,,
marteje01,2016,1,LAA,AL,3B,22,19,480,10,34,2,2,,,,,
marteje01,2016,1,LAA,AL,OF,27,22,516,39,2,1,0,,,,,
marteke01,2016,1,SEA,AL,SS,119,116,3098,140,315,21,69,,,,,
marteke02,2016,1,PIT,NL,P,2,0,10,0,0,0,0,,,,,
martest01,2016,1,PIT,NL,OF,123,120,3189,196,17,4,2,,,,,
martica04,2016,1,SLN,NL,P,31,31,586,25,17,3,3,,,,,
martico01,2016,1,SEA,AL,P,9,2,77,0,2,0,0,,,,,
martijd02,2016,1,DET,AL,OF,118,118,3082,201,3,6,0,,,,,
martijo08,2016,1,SLN,NL,1B,1,0,6,4,0,0,0,,,,,
martijo08,2016,1,SLN,NL,OF,4,2,66,2,0,0,0,,,,,
martile01,2016,1,SEA,AL,OF,143,142,3825,353,11,3,3,,,,,
martimi02,2016,1,CLE,AL,2B,7,2,84,4,3,1,0,,,,,
martimi02,2016,1,CLE,AL,3B,2,1,42,0,3,2,1,,,,,
martimi02,2016,1,CLE,AL,OF,21,9,315,17,2,0,2,,,,,
martimi02,2016,2,BOS,AL,OF,2,1,39,5,0,0,0,,,,,
martimi02,2016,2,BOS,AL,SS,1,0,6,0,0,0,0,,,,,
martimi02,2016,3,CLE,AL,2B,14,5,177,15,15,0,4,,,,,
martimi02,2016,3,CLE,AL,OF,6,0,33,2,0,0,0,,,,,
martimi02,2016,3,CLE,AL,SS,5,4,102,6,11,1,3,,,,,
martini01,2016,1,TEX,AL,P,12,5,116,1,3,0,1,,,,,
martira04,2016,1,WAS,NL,P,8,0,11,0,0,0,0,,,,,
martiru01,2016,1,TOR,AL,2B,1,0,6,0,1,0,0,,,,,
martiru01,2016,1,TOR,AL,3B,1,0,3,0,1,0,0,,,,,
martiru01,2016,1,TOR,AL,C,127,119,3208,989,55,4,3,9,,61,11,
martivi01,2016,1,DET,AL,1B,5,5,132,36,0,0,4,,,,,
mastrda01,2016,1,MIN,AL,OF,6,3,87,4,0,0,0,,,,,
mathije01,2016,1,MIA,NL,C,38,36,930,304,32,3,3,1,,23,10,
matusbr01,2016,1,BAL,AL,P,7,0,18,0,0,0,0,,,,,
matusbr01,2016,2,CHN,NL,P,1,1,9,0,1,0,0,,,,,
matzst01,2016,1,NYN,NL,P,22,22,397,4,27,1,3,,,,,
mauerjo01,2016,1,MIN,AL,1B,95,92,2495,811,53,2,91,,,,,
maurebr01,2016,1,SDN,NL,P,71,0,209,4,7,1,0,,,,,
maxwebr01,2016,1,OAK,AL,C,29,25,645,178,9,1,1,0,,8,0,
maybica01,2016,1,DET,AL,OF,91,89,2326,223,0,4,0,,,,,
mayermi01,2016,1,SLN,NL,P,4,1,16,0,0,0,0,,,,,
maytr01,2016,1,MIN,AL,P,44,0,128,1,0,1,0,,,,,
mazarno01,2016,1,TEX,AL,OF,143,130,3508,300,7,2,2,,,,,
mazzavi01,2016,1,SFN,NL,P,2,0,3,0,0,0,0,,,,,
mcallza01,2016,1,CLE,AL,P,53,2,157,5,3,0,0,,,,,
mcbrima02,2016,1,OAK,AL,1B,1,0,3,2,0,0,0,,,,,
mcbrima02,2016,1,OAK,AL,C,16,11,292,81,5,0,0,3,,8,1,
mcbrima02,2016,1,OAK,AL,OF,1,0,3,0,0,0,0,,,,,
mccanbr01,2016,1,NYA,AL,1B,3,0,15,5,0,0,0,,,,,
mccanbr01,2016,1,NYA,AL,C,92,86,2271,773,36,4,4,6,,47,14,
mccanja02,2016,1,DET,AL,C,99,96,2531,756,44,4,9,4,,33,27,
mccarbr01,2016,1,LAN,NL,P,10,9,120,2,6,0,0,,,,,
mccarke01,2016,1,KCA,AL,P,10,0,25,1,2,0,0,,,,,
mcculla02,2016,1,HOU,AL,P,14,14,243,9,10,0,4,,,,,
mccutan01,2016,1,PIT,NL,OF,151,151,3954,317,6,3,0,,,,,
mcfartj01,2016,1,BAL,AL,P,16,0,74,0,3,0,0,,,,,
mcgeeja01,2016,1,COL,NL,P,57,0,137,4,1,0,0,,,,,
mcgehca01,2016,1,DET,AL,1B,1,0,3,3,0,0,0,,,,,
mcgehca01,2016,1,DET,AL,3B,27,23,633,14,35,0,2,,,,,
mcgowdu01,2016,1,MIA,NL,P,55,0,201,4,5,1,0,,,,,
mchugco01,2016,1,HOU,AL,P,33,33,554,11,19,0,2,,,,,
medlekr01,2016,1,KCA,AL,P,6,6,73,2,2,0,1,,,,,
mejiaad01,2016,1,MIN,AL,P,1,0,7,0,2,0,0,,,,,
melanma01,2016,1,PIT,NL,P,45,0,125,6,5,0,0,,,,,
melanma01,2016,2,WAS,NL,P,30,0,89,4,2,0,1,,,,,
melviti01,2016,1,CIN,NL,P,3,2,27,0,3,0,0,,,,,
mendeyo01,2016,1,TEX,AL,P,2,0,9,0,0,0,0,,,,,
mengdda01,2016,1,OAK,AL,P,14,14,216,2,7,0,0,,,,,
mercejo03,2016,1,PIT,NL,SS,146,142,3736,187,411,9,95,,,,,
merriry01,2016,1,CLE,AL,P,4,1,33,0,3,0,1,,,,,
merriwh01,2016,1,KCA,AL,1B,1,1,27,9,0,0,1,,,,,
merriwh01,2016,1,KCA,AL,2B,65,55,1508,92,156,4,39,,,,,
merriwh01,2016,1,KCA,AL,3B,5,3,90,1,8,1,2,,,,,
merriwh01,2016,1,KCA,AL,OF,16,14,354,28,3,0,2,,,,,
mesorde01,2016,1,CIN,NL,C,13,13,339,92,6,1,1,2,,8,3,
meyeral01,2016,1,MIN,AL,P,2,1,11,0,0,0,0,,,,,
meyeral01,2016,2,LAA,AL,P,5,5,65,1,1,0,0,,,,,
middlwi01,2016,1,MIL,NL,3B,8,8,188,6,19,0,3,,,,,
mileywa01,2016,1,SEA,AL,P,19,19,336,2,13,0,0,,,,,
mileywa01,2016,2,BAL,AL,P,11,11,162,0,8,0,0,,,,,
millean01,2016,1,NYA,AL,P,44,0,136,2,1,0,0,,,,,
millean01,2016,2,CLE,AL,P,26,0,87,2,1,0,0,,,,,
millebr02,2016,1,TBA,AL,1B,39,36,909,277,12,4,17,,,,,
millebr02,2016,1,TBA,AL,OF,1,1,18,0,0,1,0,,,,,
millebr02,2016,1,TBA,AL,SS,105,96,2562,132,215,14,45,,,,,
milleju02,2016,1,COL,NL,P,40,0,128,3,2,0,0,,,,,
millemi01,2016,1,BOS,AL,2B,1,0,3,0,0,0,0,,,,,
millesh01,2016,1,ARI,NL,OF,1,0,3,0,0,0,0,,,,,
millesh01,2016,1,ARI,NL,P,20,20,303,6,5,0,1,,,,,
millsal02,2016,1,KCA,AL,P,3,0,10,1,1,0,0,,,,,
milonto01,2016,1,MIN,AL,P,19,12,208,3,12,0,0,,,,,
minayju01,2016,1,CHA,AL,P,11,0,31,0,0,0,0,,,,,
miranar01,2016,1,BAL,AL,P,1,0,6,0,0,1,0,,,,,
miranar01,2016,2,SEA,AL,P,11,10,168,3,1,0,0,,,,,
mitchbr01,2016,1,NYA,AL,P,5,5,75,0,1,0,0,,,,,
molinya01,2016,1,SLN,NL,1B,2,1,21,10,1,0,0,,,,,
molinya01,2016,1,SLN,NL,C,146,142,3655,1113,60,2,5,8,,67,18,
molledu01,2016,1,DET,AL,P,4,0,25,1,2,0,0,,,,,
moncayo01,2016,1,BOS,AL,3B,5,4,105,2,12,1,0,,,,,
mondera02,2016,1,KCA,AL,2B,42,40,1064,75,96,3,23,,,,,
mondera02,2016,1,KCA,AL,SS,7,0,57,3,5,1,1,,,,,
montemi01,2016,1,CHN,NL,C,71,64,1675,550,37,7,2,4,,59,7,
montemi01,2016,1,CHN,NL,P,1,0,4,0,0,0,0,,,,,
montera01,2016,1,NYN,NL,P,9,3,57,0,2,0,0,,,,,
montgmi01,2016,1,SEA,AL,P,32,2,185,3,3,2,0,,,,,
montgmi01,2016,2,CHN,NL,P,17,5,115,3,6,0,0,,,,,
mooread01,2016,1,CLE,AL,C,9,1,64,21,2,1,1,0,,2,2,
moorema02,2016,1,TBA,AL,P,21,21,390,7,15,1,2,,,,,
moorema02,2016,2,SFN,NL,P,12,12,205,1,3,1,0,,,,,
moralfr01,2016,1,TOR,AL,P,5,0,12,0,1,0,0,,,,,
moralke01,2016,1,KCA,AL,1B,7,6,159,46,3,0,4,,,,,
moralke01,2016,1,KCA,AL,OF,5,5,111,8,0,0,0,,,,,
moranco01,2016,1,HOU,AL,3B,8,6,174,5,13,1,1,,,,,
morelmi01,2016,1,TEX,AL,1B,139,118,3242,1036,65,2,138,,,,,
morgaad01,2016,1,PHI,NL,P,23,21,340,5,17,4,1,,,,,
morimsh01,2016,1,CLE,AL,P,2,0,14,1,0,0,0,,,,,
morinmi01,2016,1,LAA,AL,P,60,0,167,5,10,0,1,,,,,
morriaj01,2016,1,CIN,NL,P,7,0,30,0,3,0,0,,,,,
morribr01,2016,1,MIA,NL,P,24,0,53,0,2,0,0,,,,,
morrilo01,2016,1,TBA,AL,1B,83,78,2056,566,42,4,63,,,,,
morrobr01,2016,1,SDN,NL,P,18,0,48,0,2,0,0,,,,,
morsemi01,2016,1,PIT,NL,1B,1,1,24,5,0,0,1,,,,,
mortoch02,2016,1,PHI,NL,P,4,4,52,1,2,0,0,,,,,
moscojo01,2016,1,CIN,NL,P,5,5,64,1,1,1,0,,,,,
mossbr01,2016,1,SLN,NL,1B,64,40,1191,401,26,4,49,,,,,
mossbr01,2016,1,SLN,NL,OF,72,61,1522,95,4,0,2,,,,,
motteja01,2016,1,COL,NL,P,30,0,71,1,5,0,1,,,,,
motteta01,2016,1,TBA,AL,1B,1,1,24,4,1,0,0,,,,,
motteta01,2016,1,TBA,AL,2B,6,4,117,6,18,1,4,,,,,
motteta01,2016,1,TBA,AL,3B,4,3,84,2,11,0,4,,,,,
motteta01,2016,1,TBA,AL,OF,13,6,203,15,1,0,0,,,,,
motteta01,2016,1,TBA,AL,P,1,0,1,0,0,0,0,,,,,
motteta01,2016,1,TBA,AL,SS,9,7,172,3,15,1,4,,,,,
moustmi01,2016,1,KCA,AL,3B,26,26,663,29,40,2,4,,,,,
moyast01,2016,1,DET,AL,OF,26,24,580,38,4,3,2,,,,,
moylape01,2016,1,KCA,AL,P,50,0,134,2,10,3,3,,,,,
mulleco01,2016,1,NYA,AL,P,3,0,9,0,0,0,0,,,,,
muncyma01,2016,1,OAK,AL,2B,21,19,477,24,51,0,9,,,,,
muncyma01,2016,1,OAK,AL,3B,1,1,27,0,3,1,1,,,,,
muncyma01,2016,1,OAK,AL,OF,21,13,351,29,1,0,0,,,,,
murphda08,2016,1,WAS,NL,1B,21,17,455,134,16,1,14,,,,,
murphda08,2016,1,WAS,NL,2B,117,115,3049,194,265,9,76,,,,,
murphda08,2016,1,WAS,NL,3B,1,1,27,1,1,1,0,,,,,
murphjr01,2016,1,MIN,AL,C,25,23,622,187,12,1,0,3,,8,5,
murphto04,2016,1,COL,NL,C,12,9,245,89,7,2,1,2,,6,4,
murraco01,2016,1,PHI,NL,P,24,0,95,2,2,0,0,,,,,
musgrjo01,2016,1,HOU,AL,P,11,10,186,10,8,0,2,,,,,
myerswi01,2016,1,SDN,NL,1B,149,147,3882,1246,76,3,139,,,,,
myerswi01,2016,1,SDN,NL,3B,1,0,3,0,0,0,0,,,,,
myerswi01,2016,1,SDN,NL,OF,10,6,165,15,0,0,0,,,,,
napolmi01,2016,1,CLE,AL,1B,98,98,2578,831,52,13,64,,,,,
naquity01,2016,1,CLE,AL,OF,109,92,2462,183,6,2,0,,,,,
narvaom01,2016,1,CHA,AL,C,34,30,807,253,11,2,0,1,,23,2,
narvech01,2016,1,MIA,NL,P,6,0,25,0,1,0,0,,,,,
nathajo01,2016,1,CHN,NL,P,3,0,6,0,0,0,0,,,,,
nathajo01,2016,2,SFN,NL,P,7,0,13,1,0,0,0,,,,,
navada01,2016,1,LAA,AL,OF,37,32,732,62,3,0,0,,,,,
navada01,2016,2,KCA,AL,1B,6,1,66,17,2,0,2,,,,,
navardi01,2016,1,CHA,AL,C,83,75,2039,584,36,8,2,3,,39,10,
navardi01,2016,2,TOR,AL,C,7,5,141,49,4,1,0,3,,5,3,
nealza01,2016,1,OAK,AL,P,24,6,210,3,14,0,0,,,,,
nelsoji02,2016,1,MIL,NL,P,32,32,538,8,26,5,1,,,,,
nerishe01,2016,1,PHI,NL,P,79,0,241,7,7,0,0,,,,,
neshepa01,2016,1,HOU,AL,P,60,0,141,2,6,1,0,,,,,
nicasju01,2016,1,PIT,NL,P,52,12,354,10,12,1,1,,,,,
nichobr01,2016,1,TEX,AL,C,15,10,309,96,5,0,2,2,,3,2,
nicolju01,2016,1,MIA,NL,P,18,13,238,3,15,1,1,,,,,
niesejo01,2016,1,PIT,NL,P,23,18,330,7,15,1,1,,,,,
niesejo01,2016,2,NYN,NL,P,6,2,33,0,1,0,0,,,,,
nieuwki01,2016,1,MIL,NL,OF,109,92,2440,190,8,3,1,,,,,
nimmobr01,2016,1,NYN,NL,OF,22,15,416,29,0,1,0,,,,,
nolaaa01,2016,1,PHI,NL,P,20,20,333,7,21,1,0,,,,,
nolasri01,2016,1,MIN,AL,P,21,21,374,6,17,1,1,,,,,
nolasri01,2016,2,LAA,AL,P,11,11,219,4,6,1,1,,,,,
noonani01,2016,1,SDN,NL,2B,2,1,30,1,4,0,0,,,,,
noonani01,2016,1,SDN,NL,SS,5,5,124,10,17,1,4,,,,,
norribu01,2016,1,ATL,NL,P,22,10,211,5,5,1,0,,,,,
norribu01,2016,2,LAN,NL,P,13,9,128,1,5,0,1,,,,,
norrida01,2016,1,DET,AL,P,14,13,208,4,4,1,0,,,,,
norride01,2016,1,SDN,NL,1B,3,0,18,7,0,0,0,,,,,
norride01,2016,1,SDN,NL,C,116,113,2949,875,58,9,5,8,,76,20,
novaiv01,2016,1,NYA,AL,P,21,15,292,4,6,1,1,,,,,
novaiv01,2016,2,PIT,NL,P,11,11,194,6,6,1,1,,,,,
nunezed02,2016,1,MIN,AL,2B,5,4,96,7,8,2,2,,,,,
nunezed02,2016,1,MIN,AL,3B,33,28,780,25,42,3,7,,,,,
nunezed02,2016,1,MIN,AL,SS,51,49,1302,54,137,6,33,,,,,
nunezed02,2016,2,SFN,NL,2B,1,0,3,1,1,0,1,,,,,
nunezed02,2016,2,SFN,NL,3B,48,44,1162,23,92,2,12,,,,,
nunezed02,2016,2,SFN,NL,SS,4,2,60,4,1,0,0,,,,,
nunovi01,2016,1,SEA,AL,P,55,0,176,2,4,0,0,,,,,
obergsc01,2016,1,COL,NL,P,24,0,78,1,3,0,0,,,,,
oberhbr01,2016,1,PHI,NL,P,26,0,151,1,8,2,1,,,,,
oberhbr01,2016,2,LAA,AL,P,11,2,60,0,0,0,0,,,,,
obriepe04,2016,1,ARI,NL,1B,1,0,3,0,1,0,0,,,,,
obriepe04,2016,1,ARI,NL,OF,16,13,318,17,0,1,0,,,,,
odayda01,2016,1,BAL,AL,P,34,0,93,1,1,0,0,,,,,
odorija01,2016,1,TBA,AL,P,33,33,563,11,14,2,2,,,,,
odorro01,2016,1,TEX,AL,2B,146,144,3813,283,428,22,129,,,,,
oflaher01,2016,1,ATL,NL,P,39,0,86,0,2,1,0,,,,,
ogandal01,2016,1,ATL,NL,P,36,0,96,1,3,0,0,,,,,
ogandne01,2016,1,MIA,NL,P,14,0,47,3,3,0,0,,,,,
ohlenro01,2016,1,CIN,NL,P,64,0,197,2,3,0,0,,,,,
ohse01,2016,1,SLN,NL,P,76,0,239,2,6,1,1,,,,,
okertst01,2016,1,SFN,NL,P,16,0,42,0,0,0,0,,,,,
olivehe01,2016,1,ATL,NL,OF,5,5,129,7,0,0,0,,,,,
olsonma02,2016,1,OAK,AL,1B,4,2,60,24,0,0,2,,,,,
olsonma02,2016,1,OAK,AL,OF,5,4,111,7,0,0,0,,,,,
olsonty01,2016,1,NYA,AL,P,1,0,8,0,1,0,0,,,,,
omallsh01,2016,1,SEA,AL,2B,12,3,143,8,13,1,2,,,,,
omallsh01,2016,1,SEA,AL,3B,7,3,94,5,6,0,0,,,,,
omallsh01,2016,1,SEA,AL,OF,34,14,474,33,1,0,0,,,,,
omallsh01,2016,1,SEA,AL,SS,36,29,823,45,85,2,19,,,,,
ondrulo01,2016,1,BAL,AL,P,7,0,19,0,2,0,0,,,,,
orlanpa01,2016,1,KCA,AL,OF,122,115,3135,235,6,4,2,,,,,
orourry01,2016,1,MIN,AL,P,26,0,75,3,2,0,0,,,,,
ortegra01,2016,1,LAA,AL,OF,59,47,1316,103,7,3,1,,,,,
ortizda01,2016,1,BOS,AL,1B,1,1,15,5,0,0,0,,,,,
osichjo01,2016,1,SFN,NL,P,59,0,109,2,9,1,0,,,,,
osullse01,2016,1,BOS,AL,P,5,4,64,0,2,1,0,,,,,
osunaro01,2016,1,TOR,AL,P,72,0,222,4,7,0,0,,,,,
oteroda01,2016,1,CLE,AL,P,62,0,212,7,14,0,3,,,,,
ottavad01,2016,1,COL,NL,P,34,0,81,3,0,0,0,,,,,
overtdi01,2016,1,OAK,AL,P,7,5,73,1,5,0,0,,,,,
owenshe02,2016,1,BOS,AL,P,5,5,66,0,0,0,0,,,,,
owingch01,2016,1,ARI,NL,2B,1,0,6,0,1,0,0,,,,,
owingch01,2016,1,ARI,NL,OF,49,47,1209,93,4,0,1,,,,,
owingch01,2016,1,ARI,NL,SS,70,65,1757,92,175,8,43,,,,,
ozunama01,2016,1,MIA,NL,OF,142,142,3705,310,8,5,0,,,,,
pachejo01,2016,1,CIN,NL,1B,3,1,36,7,0,0,0,,,,,
pachejo01,2016,1,CIN,NL,2B,3,2,52,2,7,0,1,,,,,
pachejo01,2016,1,CIN,NL,3B,4,4,93,2,1,0,0,,,,,
paganan01,2016,1,SFN,NL,OF,127,125,3249,230,5,6,2,,,,,
panikjo01,2016,1,SFN,NL,2B,126,118,3243,233,363,5,82,,,,,
papeljo01,2016,1,WAS,NL,P,37,0,105,0,1,0,0,,,,,
paredji01,2016,1,TOR,AL,2B,1,1,30,0,2,1,0,,,,,
paredji01,2016,1,TOR,AL,3B,2,1,30,3,4,1,0,,,,,
paredji01,2016,1,TOR,AL,OF,1,0,9,0,0,0,0,,,,,
paredji01,2016,2,PHI,NL,2B,1,0,9,1,0,0,0,,,,,
paredji01,2016,2,PHI,NL,OF,36,25,702,55,2,1,1,,,,,
parkby01,2016,1,MIN,AL,1B,24,25,620,189,17,1,25,,,,,
parkebl01,2016,1,SEA,AL,P,1,0,3,1,0,0,0,,,,,
parkebl01,2016,2,NYA,AL,P,16,0,49,1,0,0,0,,,,,
parkeja03,2016,1,SFN,NL,OF,37,27,771,53,1,0,0,,,,,
parmech01,2016,1,NYA,AL,1B,6,2,66,21,4,0,0,,,,,
parnebo01,2016,1,DET,AL,P,6,0,16,1,1,0,1,,,,,
parrage01,2016,1,COL,NL,1B,19,16,404,120,7,0,11,,,,,
parrage01,2016,1,COL,NL,OF,79,71,1923,116,9,5,0,,,,,
partccu01,2016,1,PIT,NL,P,2,0,2,0,0,0,0,,,,,
pattejo03,2016,1,COL,NL,1B,2,2,60,22,1,0,0,,,,,
pattejo03,2016,1,COL,NL,OF,6,1,48,4,0,0,0,,,,,
pattosp01,2016,1,CHN,NL,OF,1,0,1,0,0,0,0,,,,,
pattosp01,2016,1,CHN,NL,P,16,0,64,2,0,0,0,,,,,
paulida01,2016,1,HOU,AL,P,3,1,21,1,1,0,1,,,,,
paulsbe01,2016,1,COL,NL,1B,23,18,457,145,5,1,10,,,,,
paulsbe01,2016,1,COL,NL,OF,7,3,92,8,0,0,0,,,,,
paxtoja01,2016,1,SEA,AL,P,20,20,363,0,12,3,1,,,,,
