playerID,yearID,stint,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP
boyerbl01,2016,1,MIL,NL,2,4,61,0,0,0,1,198,80,29,4,17,26,0.305,3.95,3,0,1,0,282,17,30,0,2,11
colemlo01,2016,1,LAN,NL,2,1,61,0,0,0,0,144,45,25,5,24,45,0.25,4.69,2,3,3,0,211,11,27,2,2,3
morinmi01,2016,1,LAA,AL,2,2,60,0,0,0,0,167,52,27,6,15,49,0.25,4.37,1,1,1,1,227,8,31,2,1,3
neshepa01,2016,1,HOU,AL,2,2,60,0,0,0,0,141,33,16,6,11,43,0.194,3.06,7,1,0,0,185,9,17,3,1,2
bowmama01,2016,1,SLN,NL,2,5,59,0,0,0,0,203,59,26,4,20,52,0.229,3.46,2,0,1,0,281,12,31,1,1,8
alberma01,2016,1,CHA,AL,2,6,58,1,0,0,0,154,67,36,10,19,30,0.321,6.31,1,4,3,0,237,11,44,3,2,4
liberad01,2016,1,LAN,NL,2,2,58,0,0,0,0,128,34,16,2,17,47,0.219,3.38,4,1,2,0,176,9,16,0,2,3
colomal01,2016,1,TBA,AL,2,4,57,0,0,0,37,170,43,12,6,15,71,0.206,1.91,1,1,2,0,226,48,12,0,0,5
kimbrcr01,2016,1,BOS,AL,2,6,57,0,0,0,31,159,28,20,4,30,83,0.152,3.4,0,6,4,0,220,47,22,1,1,3
mcgeeja01,2016,1,COL,NL,2,3,57,0,0,0,15,137,56,24,9,16,38,0.301,4.73,1,4,3,0,205,25,25,0,0,5
rondohe01,2016,1,CHN,NL,2,3,54,0,0,0,18,153,42,20,8,8,58,0.225,3.53,0,3,2,0,200,35,20,1,2,4
stroppe01,2016,1,CHN,NL,2,2,54,0,0,0,0,142,27,15,4,15,60,0.163,2.85,1,7,4,0,187,8,16,0,2,3
manshje01,2016,1,CLE,AL,2,1,53,0,0,0,0,130,40,15,7,22,36,0.241,3.12,2,0,0,0,189,8,20,0,1,5
dukeza01,2016,1,CHA,AL,2,0,53,0,0,0,1,113,31,11,2,16,42,0.225,2.63,3,2,2,0,159,9,11,2,1,4
romeren01,2016,1,TBA,AL,2,0,52,0,0,0,1,137,42,30,7,28,50,0.244,5.91,1,1,0,0,204,15,31,0,4,3
villaca01,2016,1,SDN,NL,2,2,51,0,0,0,1,222,89,49,17,14,61,0.297,5.96,4,2,3,0,321,11,50,2,2,4
ueharko01,2016,1,BOS,AL,2,3,50,0,0,0,7,141,34,18,8,11,63,0.2,3.45,1,1,2,0,184,12,18,1,0,2
moylape01,2016,1,KCA,AL,2,0,50,0,0,0,0,134,42,17,4,16,34,0.251,3.43,0,3,2,0,191,11,19,1,5,7
jeffrje01,2016,1,MIL,NL,2,2,47,0,0,0,27,134,45,11,2,11,35,0.262,2.22,3,0,4,0,190,40,13,2,1,6
daviswa01,2016,1,KCA,AL,2,1,45,0,0,0,27,130,33,9,0,16,47,0.21,1.87,0,4,3,0,176,40,9,0,0,4
bedroca01,2016,1,LAA,AL,2,0,45,0,0,0,1,121,30,5,1,14,51,0.207,1.12,1,3,2,0,162,9,7,0,1,3
rosentr01,2016,1,SLN,NL,2,4,45,0,0,0,14,121,48,20,3,29,56,0.293,4.46,0,0,3,0,197,27,22,1,0,4
maytr01,2016,1,MIN,AL,2,2,44,0,0,0,0,128,39,25,7,17,60,0.232,5.27,1,10,2,0,187,10,26,0,0,1
doolise01,2016,1,OAK,AL,2,3,44,0,0,0,4,117,33,14,6,8,45,0.231,3.23,2,1,0,0,155,13,14,4,0,1
hendeji01,2016,1,NYN,NL,2,2,44,0,0,0,0,105,34,16,7,14,40,0.248,4.11,0,0,2,1,155,8,17,1,1,1
quallch01,2016,1,COL,NL,2,0,44,0,0,0,0,98,43,19,5,9,22,0.305,5.23,1,1,0,0,152,14,22,1,1,1
ramirjc01,2016,2,LAA,AL,2,1,43,0,0,0,1,139,42,15,5,13,31,0.241,2.91,0,4,4,0,196,9,17,1,4,3
yateski01,2016,1,NYA,AL,2,1,41,0,0,0,0,124,41,24,5,19,50,0.258,5.23,1,1,4,0,184,11,24,1,1,1
germego01,2016,1,COL,NL,2,1,40,0,0,0,1,122,41,24,5,25,32,0.266,5.31,3,5,1,0,182,8,25,1,1,3
clippty01,2016,1,ARI,NL,2,3,40,0,0,0,1,113,34,18,7,15,46,0.245,4.3,0,1,0,3,155,10,18,1,0,1
hochelu01,2016,1,KCA,AL,2,3,40,0,0,0,0,112,31,16,6,9,40,0.226,3.86,0,2,3,0,151,1,17,1,1,1
rodnefe01,2016,2,MIA,NL,2,3,39,0,0,0,8,110,41,24,5,25,41,0.289,5.89,3,4,3,0,174,17,25,3,1,3
solissa01,2016,1,WAS,NL,2,4,37,0,0,0,0,123,31,11,1,21,47,0.211,2.41,2,2,1,0,172,10,12,3,0,3
tollesh01,2016,1,TEX,AL,2,2,37,0,0,0,11,109,53,31,8,10,29,0.338,7.68,2,1,0,0,168,19,32,0,1,0
boshebu01,2016,1,MIN,AL,2,0,37,0,0,0,0,108,35,17,3,7,37,0.248,4.25,1,1,1,0,152,9,21,0,3,2
papeljo01,2016,1,WAS,NL,2,4,37,0,0,0,19,105,37,17,3,14,31,0.27,4.37,3,1,0,0,152,30,18,1,0,5
shrevch01,2016,1,NYA,AL,2,1,37,0,0,0,1,99,29,19,8,13,33,0.232,5.18,0,0,3,0,142,11,19,1,0,0
schugaj01,2016,1,PIT,NL,2,2,36,0,0,0,1,156,41,21,4,13,46,0.216,3.63,0,2,1,0,204,11,22,0,0,5
zieglbr01,2016,1,ARI,NL,2,3,36,0,0,0,18,115,41,12,1,15,27,0.281,2.82,5,0,2,0,165,30,13,1,1,10
goedder01,2016,1,NYN,NL,2,2,36,0,0,0,0,107,33,18,5,14,36,0.234,4.54,1,5,1,0,157,10,20,0,1,0
ogandal01,2016,1,ATL,NL,2,1,36,0,0,0,0,96,32,14,2,23,29,0.274,3.94,5,3,1,0,148,11,18,3,4,4
worleva01,2016,1,BAL,AL,2,2,35,4,0,0,1,260,84,34,11,35,56,0.261,3.53,0,3,3,0,365,13,37,0,3,12
lorenmi01,2016,1,CIN,NL,2,1,35,0,0,0,0,150,41,16,5,13,48,0.224,2.88,0,2,6,2,202,4,16,0,0,10
rodrife02,2016,1,OAK,AL,2,0,34,0,0,0,0,122,30,19,3,17,37,0.21,4.2,0,2,1,0,163,4,19,1,1,5
ramirjo02,2016,1,ATL,NL,2,2,33,0,0,0,0,98,26,13,2,18,33,0.22,3.58,4,3,4,0,143,5,16,0,3,0
jepseke01,2016,1,MIN,AL,2,5,33,0,0,0,7,92,42,21,7,12,22,0.333,6.16,1,2,0,0,141,19,22,0,3,3
zieglbr01,2016,2,BOS,AL,2,4,33,0,0,0,4,89,26,5,1,11,31,0.234,1.52,2,1,1,0,124,12,8,1,0,6
araujel01,2016,1,PHI,NL,2,1,32,0,0,0,0,82,35,17,4,17,29,0.313,5.6,2,0,2,1,134,9,22,2,1,2
lyonsty01,2016,1,SLN,NL,2,0,30,0,0,0,0,144,35,18,9,14,46,0.205,3.38,0,2,0,0,187,10,18,1,1,6
manesse01,2016,1,SLN,NL,2,2,29,0,0,0,0,95,34,12,2,8,16,0.274,3.41,2,2,0,0,134,13,14,1,1,4
clippty01,2016,2,NYA,AL,2,3,29,0,0,0,2,76,20,7,3,11,26,0.211,2.49,2,4,1,0,107,7,9,0,0,1
layneto01,2016,2,NYA,AL,2,0,29,0,0,0,1,48,10,6,2,7,13,0.175,3.38,1,1,2,0,67,4,6,1,0,0
floydga01,2016,1,TOR,AL,2,4,28,0,0,0,0,93,23,14,4,8,30,0.205,4.06,1,4,3,0,124,10,14,0,1,2
oberhbr01,2016,1,PHI,NL,2,2,26,0,0,0,1,151,58,27,11,20,38,0.284,4.83,0,1,0,0,226,10,28,1,1,4
beckch02,2016,1,CHA,AL,2,2,25,0,0,0,0,76,31,18,3,17,20,0.301,6.39,1,0,2,0,123,4,18,0,1,2
benoijo01,2016,2,TOR,AL,2,0,25,0,0,0,1,71,17,1,1,9,24,0.205,0.38,0,0,0,0,93,4,1,0,1,4
valdejo03,2016,1,LAA,AL,2,3,25,0,0,0,0,70,17,11,4,16,22,0.202,4.24,0,2,0,1,100,4,11,0,0,2
nealza01,2016,1,OAK,AL,2,4,24,6,0,0,2,210,72,33,9,6,27,0.265,4.24,0,2,1,1,281,7,35,0,2,6
morgaad01,2016,1,PHI,NL,2,11,23,21,0,0,0,340,141,76,23,29,95,0.303,6.04,3,2,4,0,507,1,81,3,4,8
strahma01,2016,1,KCA,AL,2,2,21,0,0,0,0,66,13,3,0,11,30,0.173,1.23,1,1,1,0,88,1,4,0,1,3
hunteto02,2016,1,CLE,AL,2,2,21,0,0,0,0,65,21,9,1,5,17,0.256,3.74,1,0,2,0,90,5,10,1,0,3
wilheto01,2016,1,TEX,AL,2,3,21,0,0,0,0,64,38,25,7,9,11,0.392,10.55,0,0,2,0,109,3,25,0,1,4
anderco01,2016,1,CLE,AL,2,5,19,9,0,0,0,182,85,45,13,13,54,0.333,6.68,3,5,1,0,270,2,45,0,1,4
gloveko01,2016,1,WAS,NL,2,0,19,0,0,0,0,59,15,11,3,7,16,0.2,5.03,1,1,1,0,83,4,12,0,0,1
butleed01,2016,1,COL,NL,2,5,17,9,0,0,0,192,87,51,13,21,47,0.328,7.17,1,1,3,0,293,0,57,2,2,6
mcfartj01,2016,1,BAL,AL,2,2,16,0,0,0,0,74,33,19,3,10,7,0.34,6.93,2,1,2,0,112,2,19,0,3,6
blairaa01,2016,1,ATL,NL,2,7,15,15,0,0,0,210,82,59,14,34,46,0.299,7.59,4,0,6,0,324,0,61,3,7,4
simonal01,2016,1,CIN,NL,2,7,15,11,0,0,0,176,89,61,15,31,39,0.349,9.36,2,3,8,0,298,1,64,1,3,6
cunnibr02,2016,1,ATL,NL,2,0,15,0,0,0,0,51,14,8,2,9,16,0.233,4.24,1,1,2,0,74,3,9,2,1,0
mengdda01,2016,1,OAK,AL,2,9,14,14,0,0,0,216,83,52,9,33,71,0.284,6.5,0,5,4,0,332,0,54,2,1,3
jenkity01,2016,1,ATL,NL,2,4,14,8,0,0,0,156,55,34,11,33,26,0.279,5.88,1,1,1,0,237,2,35,3,3,6
lobstky01,2016,1,PIT,NL,2,0,14,0,0,0,0,75,25,11,2,12,15,0.263,3.96,1,2,2,0,110,3,11,1,0,4
suterbr01,2016,1,MIL,NL,2,2,14,2,0,0,0,65,25,8,3,5,15,0.298,3.32,0,1,1,0,91,4,8,1,0,0
feldmsc01,2016,2,TOR,AL,2,1,14,0,0,0,0,45,23,14,2,6,14,0.348,8.4,0,0,0,0,73,4,15,1,0,2
poundbr01,2016,1,KCA,AL,2,1,13,0,0,0,0,38,19,13,6,3,13,0.352,9.24,0,0,0,1,58,6,13,0,1,0
greench03,2016,1,NYA,AL,2,4,12,8,0,0,1,137,49,24,12,15,52,0.272,4.73,0,1,1,0,198,4,26,1,1,3
martini01,2016,1,TEX,AL,2,3,12,5,0,0,0,116,45,24,8,19,16,0.29,5.59,1,0,5,0,179,2,24,0,0,8
shielja02,2016,1,SDN,NL,2,7,11,11,0,0,0,202,69,32,9,27,57,0.272,4.28,2,3,1,0,284,0,33,1,1,11
mileywa01,2016,2,BAL,AL,2,5,11,11,0,0,0,162,70,37,7,15,55,0.315,6.17,0,3,3,0,242,0,38,0,2,4
perezwi01,2016,1,ATL,NL,2,3,11,11,0,0,0,161,57,36,7,15,27,0.271,6.04,3,4,2,0,233,0,37,4,2,5
liriafr01,2016,2,TOR,AL,2,2,10,8,0,0,0,148,42,16,7,16,52,0.222,2.92,0,1,2,0,208,0,22,0,1,6
mccarbr01,2016,1,LAN,NL,2,3,10,9,0,0,0,120,29,22,2,26,44,0.207,4.95,1,2,2,0,171,0,24,1,2,3
hahnje01,2016,1,OAK,AL,2,4,9,9,0,0,0,139,57,31,8,19,23,0.313,6.02,1,2,0,0,203,0,32,1,1,10
detwiro01,2016,2,OAK,AL,2,4,9,7,0,0,0,132,56,30,4,15,23,0.306,6.14,0,3,1,0,199,0,31,0,0,5
linceti01,2016,1,LAA,AL,2,6,9,9,0,0,0,115,68,39,11,23,32,0.395,9.16,0,3,2,0,200,0,41,1,2,5
stephro01,2016,1,CIN,NL,2,3,8,8,0,0,0,111,41,25,9,19,31,0.279,6.08,1,2,4,1,170,0,26,0,0,3
stewabr01,2016,1,LAN,NL,2,2,7,5,0,0,0,84,33,18,7,12,25,0.292,5.79,1,0,0,0,126,0,18,1,0,1
baileho02,2016,1,CIN,NL,2,3,6,6,0,0,0,69,35,17,2,7,27,0.35,6.65,0,1,2,0,111,0,19,0,2,1
cottojh01,2016,1,OAK,AL,2,0,5,5,0,0,0,88,20,7,4,4,23,0.185,2.15,0,1,0,0,112,0,10,0,0,2
harrelu01,2016,1,ATL,NL,2,2,5,5,0,0,0,88,25,11,1,12,21,0.234,3.38,0,3,3,0,124,0,13,1,1,2
asheral01,2016,1,PHI,NL,2,1,5,5,0,0,0,83,22,7,1,4,13,0.216,2.28,0,0,2,0,111,0,11,2,1,2
osullse01,2016,1,BOS,AL,2,0,5,4,0,0,0,64,30,16,3,6,13,0.337,6.75,0,2,2,0,98,1,17,0,1,1
deleojo03,2016,1,LAN,NL,2,0,4,4,0,0,0,51,19,12,5,7,15,0.288,6.35,1,0,3,0,80,0,17,3,1,0
roachdo01,2016,1,SEA,AL,2,0,4,0,0,0,0,16,7,5,1,2,2,0.292,8.44,0,1,1,0,28,1,5,0,1,0
collmjo01,2016,2,ATL,NL,2,0,3,3,0,0,0,57,15,5,3,5,16,0.221,2.37,0,0,1,0,76,0,5,2,0,2
barreja01,2016,1,ARI,NL,1,2,68,0,0,0,4,178,47,23,6,28,56,0.218,3.49,4,4,3,0,250,12,25,0,3,4
lopezja02,2016,1,SFN,NL,1,3,68,0,0,0,1,80,24,12,3,15,15,0.24,4.05,0,0,2,0,118,6,13,1,0,4
ramosaj01,2016,1,MIA,NL,1,4,67,0,0,0,40,192,52,20,1,35,73,0.223,2.81,3,6,4,0,278,52,21,2,4,5
hugheja02,2016,1,PIT,NL,1,1,67,0,0,0,1,178,62,20,6,22,34,0.277,3.03,3,5,5,0,257,18,24,4,2,8
harriwi02,2016,1,HOU,AL,1,2,66,0,0,0,12,192,52,16,3,15,69,0.22,2.25,1,4,1,0,255,19,17,1,2,6
alvarjo02,2016,1,LAA,AL,1,3,64,0,0,0,0,172,71,22,4,15,51,0.298,3.45,4,2,1,0,256,12,29,1,1,5
howeljp01,2016,1,LAN,NL,1,1,64,0,0,0,0,152,56,23,4,15,44,0.281,4.09,2,3,3,0,220,11,23,1,2,4
sippto01,2016,1,HOU,AL,1,2,60,0,0,0,1,131,52,24,12,18,40,0.297,4.95,0,0,1,0,195,13,26,0,1,6
osichjo01,2016,1,SFN,NL,1,3,59,0,0,0,0,109,31,19,7,19,25,0.228,4.71,1,2,3,0,160,9,20,1,0,4
rzepcma01,2016,1,OAK,AL,1,0,56,0,0,0,0,108,38,12,1,24,37,0.266,3,6,5,2,0,169,15,14,0,0,5
mcgowdu01,2016,1,MIA,NL,1,3,55,0,0,0,1,201,49,21,7,33,63,0.202,2.82,7,4,2,0,279,24,26,0,2,6
nunovi01,2016,1,SEA,AL,1,1,55,1,0,0,0,176,67,23,11,11,51,0.289,3.53,2,0,2,2,247,14,23,0,2,4
lowema01,2016,1,DET,AL,1,3,54,0,0,0,0,148,57,39,12,21,49,0.291,7.11,2,2,1,0,224,26,41,0,6,0
cecilbr01,2016,1,TOR,AL,1,7,54,0,0,0,0,110,39,16,6,8,45,0.269,3.93,0,0,2,0,157,8,17,1,1,3
cervehu01,2016,1,ATL,NL,1,0,50,0,0,0,0,102,20,12,2,23,35,0.175,3.18,5,6,1,0,139,8,14,1,0,5
diazju03,2016,1,CIN,NL,1,1,45,0,0,0,0,129,36,15,8,19,37,0.224,3.14,1,5,1,0,182,11,20,1,0,4
melanma01,2016,1,PIT,NL,1,1,45,0,0,0,30,125,31,7,2,9,38,0.205,1.51,0,1,1,0,163,39,10,0,2,2
burgoen02,2016,1,ARI,NL,1,2,43,0,0,0,1,124,38,26,5,23,43,0.253,5.66,5,5,1,1,178,16,27,2,2,5
vizcaar01,2016,1,ATL,NL,1,4,43,0,0,0,10,116,37,19,3,26,50,0.24,4.42,3,3,1,1,182,24,25,1,0,2
ramosed02,2016,1,PHI,NL,1,3,42,0,0,0,0,120,36,17,5,11,40,0.243,3.83,1,1,0,1,160,6,18,1,0,2
milleju02,2016,1,COL,NL,1,1,40,0,0,0,0,128,50,27,6,20,45,0.298,5.7,0,3,2,1,194,13,27,0,3,3
romose01,2016,1,SFN,NL,1,0,40,0,0,0,4,92,26,9,5,7,33,0.236,2.64,1,1,0,0,117,13,9,0,0,4
chaveje01,2016,1,TOR,AL,1,2,39,0,0,0,0,124,43,21,9,10,42,0.269,4.57,0,1,2,0,173,6,22,0,1,4
caminar01,2016,1,PIT,NL,1,2,39,0,0,0,1,123,46,16,4,22,32,0.289,3.51,0,1,4,0,187,9,17,1,1,5
abadfe01,2016,1,MIN,AL,1,4,39,0,0,0,1,102,27,10,2,14,29,0.22,2.65,2,0,0,1,138,8,11,0,1,6
oflaher01,2016,1,ATL,NL,1,4,39,0,0,0,0,86,39,22,3,11,22,0.32,6.91,2,3,2,0,136,8,25,1,0,3
smithjo05,2016,1,LAA,AL,1,4,38,0,0,0,6,113,36,16,4,13,25,0.257,3.82,3,0,5,1,160,16,16,1,1,4
storedr01,2016,1,TOR,AL,1,3,38,0,0,0,3,100,43,23,6,10,32,0.309,6.21,1,0,6,1,156,13,23,1,0,2
gartory01,2016,1,TBA,AL,1,2,37,0,0,0,1,118,44,19,5,11,33,0.277,4.35,2,2,0,0,171,14,20,1,0,4
flynnbr01,2016,1,KCA,AL,1,2,36,1,0,0,0,166,38,16,5,23,44,0.198,2.6,0,8,1,0,221,11,19,4,1,11
farquda01,2016,1,TBA,AL,1,0,35,0,0,0,0,106,33,12,8,15,46,0.241,3.06,1,1,4,0,158,11,14,2,0,1
knebeco01,2016,1,MIL,NL,1,4,35,0,0,0,2,98,32,17,3,16,38,0.252,4.68,3,1,1,0,145,7,20,0,1,1
dominjo01,2016,1,SDN,NL,1,0,34,0,0,0,0,107,34,20,5,17,20,0.258,5.05,1,2,4,0,155,6,23,1,1,8
ottavad01,2016,1,COL,NL,1,3,34,0,0,0,7,81,18,8,3,7,35,0.184,2.67,0,4,2,0,107,19,9,0,0,1
melanma01,2016,2,WAS,NL,1,1,30,0,0,0,17,89,21,6,1,3,27,0.202,1.82,0,3,0,0,107,28,6,0,0,4
riverfe01,2016,2,PIT,NL,1,3,28,0,0,0,0,82,23,10,3,18,39,0.221,3.29,1,2,1,0,124,3,13,0,1,1
chapmar01,2016,2,CHN,NL,1,1,28,0,0,0,16,80,12,3,0,10,46,0.132,1.01,0,6,0,0,102,23,4,0,1,0
achteaj01,2016,1,LAA,AL,1,0,27,0,0,0,0,113,43,13,7,12,14,0.295,3.11,1,0,1,0,160,17,13,0,1,7
gonzase01,2016,1,PHI,NL,1,2,27,0,0,0,0,106,40,22,4,7,34,0.286,5.6,1,0,1,1,151,12,22,0,3,1
ramirjc01,2016,1,CIN,NL,1,3,27,0,0,0,1,97,35,23,7,9,28,0.278,6.4,2,3,0,0,139,7,24,1,3,0
smithwi04,2016,1,MIL,NL,1,3,27,0,0,0,0,66,18,9,3,9,22,0.225,3.68,1,3,1,0,92,3,13,1,1,2
swarzan01,2016,1,NYA,AL,1,2,26,0,0,0,0,93,28,19,10,7,31,0.243,5.52,0,1,1,0,124,6,19,0,1,3
benoijo01,2016,1,SEA,AL,1,1,26,0,0,0,0,73,20,14,4,15,28,0.215,5.18,1,1,1,0,111,2,16,1,1,0
peraljo01,2016,1,SEA,AL,1,0,26,0,0,0,0,70,24,14,7,7,28,0.261,5.4,0,0,0,0,100,5,14,0,1,0
smithwi04,2016,2,SFN,NL,1,1,26,0,0,0,0,55,13,6,0,9,26,0.197,2.95,0,0,0,0,75,1,6,0,0,1
putnaza01,2016,1,CHA,AL,1,0,25,0,0,0,0,82,25,7,2,11,30,0.248,2.3,1,2,0,0,114,6,7,0,2,1
escobed02,2016,1,ARI,NL,1,2,25,2,0,0,0,71,33,19,4,12,17,0.333,7.23,3,0,4,0,116,3,21,1,0,3
chargjt01,2016,1,MIN,AL,1,1,25,0,0,0,0,69,25,12,0,12,17,0.291,4.7,0,3,1,0,100,10,12,0,1,5
mariomi01,2016,1,PHI,NL,1,0,25,0,0,0,2,65,18,14,5,14,23,0.222,5.82,1,2,0,0,95,4,14,0,0,0
triggan01,2016,1,OAK,AL,1,1,24,6,0,0,0,169,56,27,5,13,55,0.255,4.31,1,2,3,0,238,7,30,1,1,3
murraco01,2016,1,PHI,NL,1,1,24,0,0,0,0,95,34,22,6,13,31,0.276,6.25,1,5,2,0,142,4,22,2,1,3
obergsc01,2016,1,COL,NL,1,1,24,0,0,0,1,78,26,15,3,11,20,0.257,5.19,2,3,1,0,113,9,15,0,0,4
mahlegr01,2016,1,LAA,AL,1,0,24,0,0,0,0,55,23,11,4,10,14,0.315,5.4,2,1,2,0,86,1,13,1,0,4
ynoami01,2016,1,CHA,AL,1,0,23,0,0,0,0,90,20,10,0,17,30,0.183,3,2,4,5,0,135,7,11,1,2,1
chaveje01,2016,2,LAN,NL,1,0,23,0,0,0,0,77,28,12,3,8,21,0.277,4.21,3,0,0,0,109,3,14,0,0,3
hoytja01,2016,1,HOU,AL,1,1,22,0,0,0,0,66,16,11,5,9,28,0.203,4.5,1,3,1,0,91,7,12,1,1,1
fieldjo03,2016,2,LAN,NL,1,0,22,0,0,0,0,58,20,6,2,8,22,0.256,2.79,2,0,1,0,87,5,8,0,0,1
hardybl01,2016,1,DET,AL,1,0,21,0,0,0,0,77,25,10,2,12,20,0.253,3.51,1,1,0,0,112,10,11,1,0,3
roech01,2016,2,ATL,NL,1,0,21,0,0,0,0,60,14,8,0,7,26,0.2,3.6,1,0,1,0,80,5,8,0,2,2
grillja01,2016,1,ATL,NL,1,2,21,0,0,0,2,51,16,10,2,13,23,0.242,5.29,1,1,1,0,81,8,11,0,1,1
gantjo01,2016,1,ATL,NL,1,4,20,7,0,0,0,150,54,27,7,21,49,0.278,4.86,3,4,2,0,222,6,32,3,2,4
deanpa02,2016,1,MIN,AL,1,6,19,9,0,0,0,202,88,47,13,23,50,0.321,6.28,1,1,0,0,300,4,47,1,2,11
verhadr01,2016,1,DET,AL,1,0,19,0,0,0,0,57,28,15,3,7,10,0.346,7.11,1,1,1,0,90,4,15,0,1,2
carasma01,2016,1,COL,NL,1,0,19,0,0,0,0,47,25,16,1,11,17,0.373,9.19,0,2,3,0,83,7,17,0,2,2
turneja01,2016,1,CHA,AL,1,2,18,2,0,0,0,74,33,18,5,16,18,0.324,6.57,1,2,2,0,122,8,27,0,2,3
campole01,2016,1,SDN,NL,1,0,18,0,0,0,0,66,18,14,3,14,24,0.222,5.73,2,1,1,0,98,10,16,1,1,2
caminar01,2016,2,SEA,AL,1,1,18,0,0,0,0,59,21,8,3,11,18,0.263,3.66,1,1,1,0,93,2,14,1,0,1
hoovejj01,2016,1,CIN,NL,1,2,18,0,0,0,1,56,29,28,9,12,15,0.345,13.5,1,0,1,0,97,8,29,0,0,1
