playerID,yearID,stint,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP
thornma01,2016,1,SDN,NL,1,0,18,0,0,0,0,51,22,11,2,6,9,0.314,5.82,0,0,1,0,77,8,12,0,0,4
morrobr01,2016,1,SDN,NL,1,0,18,0,0,0,0,48,19,3,2,3,8,0.306,1.69,1,0,0,0,68,2,4,2,1,2
montgmi01,2016,2,CHN,NL,1,1,17,5,0,0,0,115,30,12,5,20,38,0.217,2.82,0,5,4,0,164,5,15,1,1,5
garcilu03,2016,1,PHI,NL,1,1,17,0,0,0,0,46,21,11,2,8,14,0.318,6.46,1,2,1,0,76,7,11,0,1,0
weberry01,2016,1,ATL,NL,1,1,16,2,0,0,0,109,46,22,7,5,23,0.309,5.45,2,1,2,0,157,6,22,1,0,5
capuach01,2016,1,MIL,NL,1,1,16,0,0,0,0,72,23,11,7,15,27,0.256,4.13,2,1,1,0,106,3,11,0,0,4
pattosp01,2016,1,CHN,NL,1,1,16,0,0,0,0,64,20,13,3,14,22,0.233,5.48,0,0,1,0,101,7,16,0,0,0
wimmeal01,2016,1,MIN,AL,1,3,16,0,0,0,0,52,14,8,2,11,14,0.237,4.15,1,0,0,0,72,2,8,0,2,3
johnsst02,2016,1,SEA,AL,1,0,16,0,0,0,0,50,13,8,3,11,17,0.206,4.32,0,1,0,0,75,12,8,0,1,0
parkebl01,2016,2,NYA,AL,1,0,16,0,0,0,1,49,16,9,1,8,15,0.25,4.96,1,0,2,0,74,5,9,0,0,0
smithjo05,2016,2,CHN,NL,1,1,16,0,0,0,0,43,11,4,4,5,15,0.216,2.51,0,0,1,0,57,3,4,0,0,0
edginjo01,2016,1,NYN,NL,1,0,16,0,0,0,0,31,10,6,1,6,11,0.27,5.23,0,1,0,0,45,4,6,0,2,2
bergmch01,2016,1,COL,NL,1,3,15,1,0,0,0,74,39,23,7,6,22,0.355,8.39,0,0,0,0,119,5,24,2,1,2
collmjo01,2016,1,ARI,NL,1,0,15,0,0,0,0,67,21,12,4,11,17,0.253,4.84,1,0,2,0,97,10,12,1,0,4
hesslke01,2016,2,SDN,NL,1,0,15,0,0,0,0,56,19,7,2,11,9,0.257,3.38,2,0,0,0,86,4,7,1,0,1
socolmi01,2016,1,SLN,NL,1,0,15,0,0,0,0,54,5,4,2,5,16,0.086,2,0,0,0,0,64,6,4,0,1,0
lambjo02,2016,1,CIN,NL,1,7,14,14,0,0,0,210,84,50,14,31,58,0.303,6.43,0,1,1,1,318,0,54,8,1,6
woodal02,2016,1,LAN,NL,1,4,14,10,0,0,0,181,56,25,5,20,66,0.245,3.73,0,4,3,0,255,0,30,0,2,5
drakeol01,2016,1,BAL,AL,1,0,14,0,0,0,0,54,11,8,2,7,21,0.167,4,0,1,0,0,74,5,11,1,0,0
gustaja01,2016,1,HOU,AL,1,0,14,0,0,0,0,46,13,6,2,4,16,0.232,3.52,0,2,0,0,60,4,6,0,0,1
herrmfr01,2016,1,PHI,NL,1,2,14,0,0,0,0,45,20,14,7,5,14,0.323,8.4,0,3,1,0,69,4,16,1,0,2
fienca01,2016,1,MIN,AL,1,0,14,0,0,0,0,41,21,12,5,3,12,0.35,7.9,0,1,0,0,63,2,12,0,0,2
duensbr01,2016,1,BAL,AL,1,0,14,0,0,0,0,40,13,6,2,3,10,0.25,4.05,1,1,0,0,55,4,6,0,0,1
barbajo01,2016,1,NYA,AL,1,2,13,0,0,0,0,39,13,11,2,5,15,0.26,7.62,0,0,2,0,57,5,11,0,0,0
egeco01,2016,2,LAA,AL,1,0,13,0,0,0,0,26,8,1,1,3,9,0.25,1.04,0,0,0,0,36,3,1,0,1,1
hugheph01,2016,1,MIN,AL,1,7,12,11,1,0,0,177,76,39,11,13,34,0.313,5.95,0,0,0,0,259,0,40,1,2,6
cashnan01,2016,2,MIA,NL,1,4,12,11,0,0,0,158,62,35,6,30,45,0.301,5.98,3,2,1,0,241,1,36,2,2,9
zychto01,2016,1,SEA,AL,1,0,12,0,0,0,0,41,10,5,0,10,21,0.208,3.29,2,0,1,0,60,3,6,0,1,1
jeffrje01,2016,2,TEX,AL,1,0,12,0,0,0,0,40,10,4,0,7,7,0.227,2.7,0,3,0,0,51,1,4,0,0,5
oberhbr01,2016,2,LAA,AL,1,1,11,2,0,0,0,60,27,19,7,9,16,0.318,8.55,1,0,1,0,95,4,19,0,0,1
minayju01,2016,1,CHA,AL,1,0,11,0,0,0,0,31,10,5,0,5,6,0.25,4.35,0,0,2,0,47,3,6,0,0,1
colonjo01,2016,1,CLE,AL,1,3,11,0,0,0,0,30,12,8,2,7,10,0.279,7.2,1,1,0,1,50,5,9,0,0,0
baumabu01,2016,1,SDN,NL,1,0,11,0,0,0,0,29,7,4,0,4,10,0.2,3.72,0,0,1,0,40,2,4,0,0,0
rollida01,2016,1,SEA,AL,1,0,11,0,0,0,0,28,12,8,2,7,6,0.3,7.71,1,1,0,0,47,6,8,0,0,0
ynoaga01,2016,1,NYN,NL,1,0,10,3,0,0,0,55,26,13,0,7,17,0.333,6.38,0,0,1,0,88,2,13,0,2,1
schepta01,2016,1,TEX,AL,1,1,10,0,0,0,1,26,6,4,0,3,5,0.188,4.15,1,2,0,0,35,5,4,0,0,0
mccarke01,2016,1,KCA,AL,1,0,10,0,0,0,0,25,11,6,1,5,7,0.314,6.48,0,0,0,0,41,1,8,1,0,0
hellebe01,2016,1,NYA,AL,1,0,10,0,0,0,0,21,11,5,3,4,6,0.324,6.43,1,0,2,0,40,4,5,0,0,0
weavelu01,2016,1,SLN,NL,1,4,9,8,0,0,0,109,46,23,7,12,45,0.311,5.7,0,1,2,0,167,0,29,2,3,3
martico01,2016,1,SEA,AL,1,2,9,2,0,0,0,77,28,11,5,9,15,0.298,3.86,0,0,1,0,107,3,11,2,1,4
roech01,2016,1,BAL,AL,1,0,9,0,0,0,0,29,8,4,2,7,11,0.216,3.72,0,1,0,0,44,6,4,0,0,0
coleaj01,2016,1,WAS,NL,1,2,8,8,0,0,0,115,37,22,7,14,39,0.248,5.17,1,1,2,0,168,0,24,0,3,0
zastrro01,2016,1,CHN,NL,1,0,8,1,0,0,0,48,12,2,0,5,17,0.207,1.13,0,0,1,0,66,1,3,0,2,1
leblawa01,2016,2,PIT,NL,1,0,8,0,0,0,1,36,7,1,0,2,10,0.175,0.75,0,0,0,0,44,4,3,0,2,1
loewead01,2016,1,ARI,NL,1,0,8,0,0,0,0,18,7,10,1,6,3,0.318,15,0,1,1,0,31,3,10,0,2,0
overtdi01,2016,1,OAK,AL,1,3,7,5,0,0,0,73,48,31,12,7,17,0.407,11.47,0,1,1,0,128,2,31,0,2,1
kochma01,2016,1,ARI,NL,1,1,7,2,0,0,1,54,9,4,1,4,10,0.145,2,0,0,2,0,69,4,4,1,0,0
willitr01,2016,1,PIT,NL,1,1,7,1,0,0,0,38,19,11,4,5,11,0.339,7.82,0,0,0,0,61,1,13,0,0,2
stratch01,2016,1,SFN,NL,1,0,7,0,0,0,0,30,11,4,1,5,6,0.289,3.6,0,0,0,0,43,7,4,0,0,2
scottro02,2016,1,BOS,AL,1,0,7,0,0,0,0,18,6,0,0,2,5,0.273,0,0,1,0,0,25,1,0,1,0,0
nathajo01,2016,2,SFN,NL,1,0,7,0,0,0,0,13,3,0,0,2,5,0.188,0,0,1,0,0,18,1,0,0,0,0
pazosja01,2016,1,NYA,AL,1,0,7,0,0,0,0,10,7,5,2,1,3,0.438,13.5,0,0,0,0,17,1,5,0,0,1
gorzeto01,2016,1,CLE,AL,1,0,7,0,0,0,0,9,4,7,1,5,4,0.308,21,1,0,0,0,18,1,7,0,0,0
richaga01,2016,1,LAA,AL,1,3,6,6,0,0,0,104,31,9,2,15,34,0.238,2.34,1,3,1,0,148,0,16,2,0,4
bolsimi01,2016,1,LAN,NL,1,4,6,6,0,0,0,83,33,21,7,9,25,0.303,6.83,1,0,2,0,122,0,21,2,0,2
medlekr01,2016,1,KCA,AL,1,3,6,6,0,0,0,73,30,21,2,20,18,0.309,7.77,0,1,0,0,119,0,25,0,2,5
marquge01,2016,1,COL,NL,1,1,6,3,0,0,0,62,28,12,2,6,15,0.326,5.23,0,0,3,0,98,0,12,2,1,0
boscawi01,2016,1,PIT,NL,1,1,6,1,0,0,0,46,15,11,2,7,8,0.254,6.46,0,1,0,1,67,2,11,1,0,1
latosma01,2016,2,WAS,NL,1,1,6,1,0,0,0,29,11,7,1,5,10,0.289,6.52,0,0,0,0,44,1,7,0,1,0
saupowa01,2016,1,DET,AL,1,1,6,0,0,0,0,29,17,8,0,3,10,0.395,7.45,0,0,1,0,49,2,8,0,2,1
narvech01,2016,1,MIA,NL,1,0,6,0,0,0,0,25,10,8,3,2,6,0.286,8.64,1,1,1,0,38,2,8,0,0,0
bradlje01,2016,1,ATL,NL,1,1,6,0,0,0,0,21,7,4,0,6,4,0.269,5.14,2,1,0,0,33,1,4,0,1,1
chacijh01,2016,1,ATL,NL,1,2,5,5,0,0,0,80,29,16,4,8,27,0.274,5.4,0,0,0,0,117,0,17,2,1,0
wrighda04,2016,2,LAA,AL,1,3,5,5,0,0,0,80,32,16,5,6,15,0.314,5.4,0,1,5,0,115,0,16,1,1,4
mitchbr01,2016,1,NYA,AL,1,2,5,5,0,0,0,75,26,9,1,12,11,0.277,3.24,0,0,0,0,107,0,13,1,0,5
whalero01,2016,1,ATL,NL,1,2,5,5,0,0,0,74,20,18,4,12,25,0.217,6.57,0,1,3,0,110,0,20,2,1,1
alcanra01,2016,1,OAK,AL,1,3,5,5,0,0,0,67,31,18,9,4,14,0.333,7.25,0,1,4,1,103,0,18,0,2,2
cobbal01,2016,1,TBA,AL,1,2,5,5,0,0,0,66,32,21,5,7,16,0.337,8.59,0,0,0,0,104,0,22,1,1,1
meyeral01,2016,2,LAA,AL,1,2,5,5,0,0,0,65,17,11,2,13,24,0.215,4.57,0,1,0,0,94,0,11,0,2,1
tollias01,2016,1,BAL,AL,1,0,5,0,0,0,0,14,5,3,1,3,5,0.263,5.79,0,0,0,0,22,2,4,0,0,0
harrelu01,2016,2,TEX,AL,1,0,4,4,0,0,0,53,21,11,3,13,15,0.309,5.6,0,2,1,0,84,0,11,1,1,3
mortoch02,2016,1,PHI,NL,1,1,4,4,0,0,0,52,15,8,1,8,19,0.242,4.15,0,1,0,1,71,0,8,1,0,2
blachty01,2016,1,SFN,NL,1,0,4,2,0,0,0,51,8,2,1,5,10,0.143,1.06,0,0,0,1,62,2,2,1,0,2
anderbr04,2016,1,LAN,NL,1,2,4,3,0,0,0,34,25,15,4,4,5,0.446,11.91,0,2,0,0,62,0,15,1,1,0
merriry01,2016,1,CLE,AL,1,0,4,1,0,0,0,33,6,2,0,0,6,0.167,1.64,0,0,0,0,37,1,2,1,0,3
mayermi01,2016,1,SLN,NL,1,1,4,1,0,0,0,16,16,16,3,3,2,0.533,27,0,0,1,0,35,0,16,0,1,1
hestoch01,2016,1,SFN,NL,1,1,4,0,0,0,0,15,9,6,0,6,3,0.409,10.8,2,3,0,0,29,0,6,1,0,0
smithja06,2016,1,SDN,NL,1,0,4,0,0,0,0,12,5,2,1,1,3,0.333,4.5,0,0,1,0,17,1,2,0,0,1
erlinro01,2016,1,SDN,NL,1,2,3,2,0,0,0,47,12,7,3,3,13,0.218,4.02,0,2,0,0,58,0,7,0,0,5
hutchdr01,2016,1,TOR,AL,1,0,3,2,0,0,0,38,13,7,4,4,12,0.271,4.97,0,0,1,0,53,0,7,0,0,1
wagnety01,2016,1,ARI,NL,1,0,3,0,0,0,0,30,9,2,0,2,7,0.237,1.8,0,0,0,0,40,0,3,0,0,1
nathajo01,2016,1,CHN,NL,1,0,3,0,0,0,0,6,2,0,0,2,4,0.25,0,0,0,0,0,10,0,0,0,0,0
clemepa02,2016,1,MIA,NL,1,0,2,2,0,0,0,30,11,7,5,8,6,0.289,6.3,0,0,1,0,47,0,7,0,0,2
carmofa01,2016,1,ATL,NL,1,1,2,2,0,0,0,27,13,8,4,1,6,0.351,8,0,0,0,0,39,0,8,0,1,0
buchaja01,2016,1,CHN,NL,1,0,2,1,0,0,0,18,3,1,1,1,4,0.15,1.5,0,0,0,0,21,1,1,0,0,1
ranauan01,2016,1,TEX,AL,1,0,2,0,0,0,0,11,2,7,1,8,2,0.167,17.18,0,0,0,0,21,0,7,1,0,0
mazzavi01,2016,1,SFN,NL,1,0,2,0,0,0,0,3,7,6,0,1,0,0.636,54,0,0,1,0,13,0,9,0,0,0
maurebr01,2016,1,SDN,NL,0,5,71,0,0,0,13,209,65,35,7,23,72,0.238,4.52,5,3,2,0,300,36,37,0,1,2
kintzbr01,2016,1,MIN,AL,0,2,54,0,0,0,17,163,59,19,5,8,35,0.276,3.15,1,0,2,0,224,36,22,0,0,8
hendrli01,2016,1,OAK,AL,0,4,53,0,0,0,0,194,69,27,6,14,71,0.27,3.76,3,3,1,0,275,10,31,0,4,6
diazed04,2016,1,SEA,AL,0,4,49,0,0,0,18,155,45,16,5,15,88,0.226,2.79,2,6,3,1,217,23,16,0,0,1
riverfe01,2016,1,WAS,NL,0,3,47,0,0,0,1,149,43,25,4,15,53,0.236,4.53,2,1,5,0,203,8,26,0,1,8
marinjh01,2016,2,MIL,NL,0,1,43,0,0,0,0,176,60,21,3,21,47,0.265,3.22,3,4,6,0,256,10,24,2,1,7
bastaan01,2016,1,NYN,NL,0,0,41,0,0,0,0,131,41,23,8,21,46,0.244,4.74,2,1,3,2,195,11,24,2,1,2
belisma01,2016,1,WAS,NL,0,0,40,0,0,0,0,138,43,9,2,7,32,0.244,1.76,3,2,1,0,186,6,13,1,1,4
edwarca01,2016,1,CHN,NL,0,1,36,0,0,0,2,108,15,15,4,14,52,0.123,3.75,1,5,0,0,138,10,15,0,2,2
layneto01,2016,1,BOS,AL,0,1,34,0,0,0,0,86,27,12,1,14,25,0.26,3.77,2,1,1,0,120,12,12,1,0,3
evelada01,2016,1,TBA,AL,0,1,33,0,0,0,0,69,32,23,3,19,21,0.333,9,3,0,3,0,119,8,23,0,1,3
chafian01,2016,1,ARI,NL,0,1,32,0,0,0,0,68,22,17,1,11,28,0.259,6.75,1,2,1,0,98,1,18,1,0,5
motteja01,2016,1,COL,NL,0,1,30,0,0,0,0,71,28,13,6,8,24,0.286,4.94,1,0,2,0,109,8,15,0,1,1
kahnlto01,2016,1,CHA,AL,0,1,29,0,0,0,1,82,21,8,2,20,25,0.212,2.63,3,3,0,0,119,12,8,0,0,4
wilheto01,2016,2,SEA,AL,0,1,29,0,0,0,1,75,22,10,4,10,17,0.244,3.6,0,0,0,0,100,2,10,0,0,4
crockky01,2016,1,CLE,AL,0,0,29,0,0,0,0,48,16,9,0,7,17,0.258,5.06,2,1,0,1,70,4,9,0,1,1
rodnefe01,2016,1,SDN,NL,0,1,28,0,0,0,17,86,13,1,0,12,33,0.137,0.31,0,1,2,1,109,24,2,0,0,3
dukeza01,2016,2,SLN,NL,0,1,28,0,0,0,1,70,17,5,0,13,26,0.205,1.93,0,2,2,0,99,4,5,1,0,3
goodyni01,2016,1,NYA,AL,0,0,27,0,0,0,0,87,30,15,7,12,34,0.265,4.66,1,0,1,0,128,10,15,1,1,1
barneja01,2016,1,MIL,NL,0,1,27,0,0,0,1,80,24,8,1,6,26,0.245,2.7,1,2,0,0,106,7,9,1,1,3
geltzst01,2016,1,TBA,AL,0,2,27,0,0,0,0,80,24,17,11,9,23,0.238,5.74,0,3,1,0,112,11,17,0,1,1
orourry01,2016,1,MIN,AL,0,1,26,0,0,0,0,75,18,11,3,10,24,0.207,3.96,0,2,1,1,101,6,13,2,1,4
brachsi01,2016,1,ARI,NL,0,2,26,0,0,0,0,74,31,20,7,10,17,0.295,7.3,1,3,3,0,119,11,22,0,1,2
kiekhde01,2016,1,SLN,NL,0,0,26,0,0,0,0,66,24,13,2,7,14,0.273,5.32,4,0,2,0,98,10,13,0,1,1
leonedo01,2016,1,ARI,NL,0,1,25,0,0,0,0,81,45,19,7,12,23,0.391,6.33,1,4,1,0,131,8,21,0,3,5
daytogr01,2016,1,LAN,NL,0,1,25,0,0,0,0,79,14,6,4,6,39,0.149,2.05,0,0,1,0,101,0,7,0,0,0
fienca01,2016,2,LAN,NL,0,1,25,0,0,0,0,77,24,12,8,7,23,0.245,4.21,3,0,0,0,106,5,12,1,0,0
jepseke01,2016,2,TBA,AL,0,1,25,0,0,0,0,57,20,12,5,9,13,0.282,5.68,1,2,0,0,83,5,13,0,3,3
richacl01,2016,1,CHN,NL,0,1,25,0,0,0,1,42,23,10,0,7,7,0.377,6.43,3,1,2,0,72,9,14,0,2,1
morribr01,2016,1,MIA,NL,0,0,24,0,0,0,1,53,15,6,4,10,13,0.238,3.06,1,0,1,0,74,4,7,0,0,2
hathast01,2016,1,ARI,NL,0,0,24,0,0,0,0,44,18,8,1,6,15,0.305,4.91,0,0,0,0,65,0,8,0,0,2
cothaca01,2016,1,CIN,NL,0,3,23,0,0,0,0,73,32,20,3,12,21,0.323,7.4,2,1,3,0,117,3,21,1,2,2
bleieri01,2016,1,NYA,AL,0,0,23,0,0,0,0,69,20,5,0,4,13,0.233,1.96,0,0,1,0,92,8,6,0,1,3
delacjo01,2016,1,ATL,NL,0,7,22,9,0,0,0,188,65,34,10,22,37,0.263,4.88,0,0,2,0,276,2,40,3,2,3
hartdo01,2016,1,BAL,AL,0,0,22,0,0,0,0,55,12,1,1,6,12,0.194,0.49,1,0,0,0,71,3,1,2,1,2
loupaa01,2016,1,TOR,AL,0,0,21,0,0,0,0,43,15,8,2,4,15,0.288,5.02,0,3,3,0,62,2,8,0,3,2
curtiza01,2016,1,ARI,NL,0,1,21,0,0,0,0,40,13,10,2,13,10,0.255,6.75,1,0,3,0,67,2,10,0,0,1
cravyty01,2016,1,MIL,NL,0,1,20,2,0,0,0,85,21,9,3,12,22,0.208,2.86,1,0,1,0,116,4,9,1,1,0
chambjo03,2016,1,CLE,AL,0,0,20,0,0,0,0,60,12,5,1,11,18,0.176,2.25,3,1,1,0,82,5,6,0,2,0
teperry01,2016,1,TOR,AL,0,1,20,0,0,0,0,55,17,6,1,8,18,0.233,2.95,1,3,3,0,85,13,8,1,0,0
rasmuco02,2016,1,LAA,AL,0,2,19,1,0,0,0,74,25,16,4,16,17,0.26,5.84,1,2,1,2,114,4,16,0,1,0
adamsau01,2016,1,CLE,AL,0,0,19,0,0,0,0,55,27,20,5,7,17,0.333,9.82,1,0,0,0,88,11,22,0,0,2
castrmi01,2016,1,COL,NL,0,0,19,0,0,0,0,44,18,10,3,5,12,0.3,6.14,0,0,1,0,67,4,10,1,0,1
sampske01,2016,1,CIN,NL,0,1,18,2,0,0,0,118,40,19,9,27,42,0.255,4.35,2,3,2,0,188,2,24,2,0,1
webbry01,2016,1,TBA,AL,0,0,18,0,0,0,0,52,27,10,2,3,11,0.37,5.19,1,3,0,0,76,7,11,0,0,4
abadfe01,2016,2,BOS,AL,0,2,18,0,0,0,0,38,13,9,2,8,12,0.255,6.39,0,1,1,0,60,7,9,0,0,1
cervehu01,2016,2,MIA,NL,0,0,18,0,0,0,0,28,11,5,1,5,7,0.289,4.82,0,0,0,0,43,3,5,0,0,0
alexasc01,2016,1,KCA,AL,0,0,17,0,0,0,0,57,24,7,1,7,16,0.316,3.32,0,0,0,0,84,4,7,0,1,4
salasfe01,2016,2,NYN,NL,0,1,17,0,0,0,0,52,11,4,3,0,19,0.177,2.08,0,1,0,0,62,2,4,0,0,1
despaod01,2016,1,BAL,AL,0,2,16,0,0,0,0,82,32,17,3,15,17,0.305,5.6,1,0,1,1,122,5,18,0,1,7
scahiro01,2016,2,MIL,NL,0,0,16,0,0,0,0,55,16,5,1,3,14,0.225,2.45,0,0,2,0,76,7,5,0,0,1
sturdty01,2016,1,TBA,AL,0,1,16,0,0,0,0,55,18,8,1,6,14,0.273,3.93,1,0,1,0,75,6,8,2,0,2
schulbo02,2016,1,TOR,AL,0,1,16,0,0,0,0,49,17,10,3,3,10,0.266,5.51,0,0,0,0,68,8,10,0,1,1
okertst01,2016,1,SFN,NL,0,0,16,0,0,0,0,42,14,5,2,4,14,0.259,3.21,1,0,0,0,58,3,5,0,0,2
scahiro01,2016,1,PIT,NL,0,0,15,0,0,0,0,49,18,8,1,6,13,0.29,4.41,0,1,2,0,71,5,9,0,1,2
fieldjo03,2016,1,HOU,AL,0,0,15,0,0,0,0,47,23,12,2,3,20,0.343,6.89,0,0,0,0,71,7,14,0,1,2
marshev01,2016,1,ARI,NL,0,1,15,0,0,0,0,46,28,15,2,8,9,0.4,8.8,2,1,1,0,79,8,18,0,0,5
breslcr01,2016,1,MIA,NL,0,2,15,0,0,0,0,42,21,7,1,4,7,0.362,4.5,0,2,0,0,63,4,9,1,0,2
briceau01,2016,1,MIA,NL,0,1,15,0,0,0,0,42,9,11,2,5,14,0.173,7.07,1,0,2,0,59,2,12,0,0,0
lightpa01,2016,2,MIN,AL,0,1,15,0,0,0,0,42,15,14,2,15,14,0.259,9,2,5,0,0,73,0,14,0,0,1
altavda01,2016,1,SEA,AL,0,0,15,0,0,0,0,37,11,1,0,1,10,0.244,0.73,0,1,1,0,48,7,1,0,1,1
farmebu01,2016,1,DET,AL,0,1,14,1,0,0,0,88,25,15,4,20,27,0.231,4.6,1,2,1,0,131,7,15,1,1,3
gilmase01,2016,1,NYN,NL,0,1,14,1,0,0,0,53,21,14,4,7,11,0.3,7.13,1,0,1,0,79,3,14,1,0,2
ogandne01,2016,1,MIA,NL,0,0,14,0,0,0,0,47,10,4,0,8,8,0.179,2.3,0,1,0,0,65,5,5,0,1,1
ramirno01,2016,1,BOS,AL,0,0,14,0,0,0,0,39,16,9,4,8,15,0.327,6.23,1,0,2,0,61,7,9,0,2,3
rzepcma01,2016,2,WAS,NL,0,0,14,0,0,0,0,35,8,2,0,5,9,0.216,1.54,2,0,2,0,46,0,3,1,1,2
girodch01,2016,1,TOR,AL,0,0,14,0,0,0,0,31,11,5,3,2,5,0.268,4.35,0,1,1,0,44,2,5,0,0,1
smithch07,2016,1,OAK,AL,0,0,13,0,0,0,0,74,14,8,2,13,29,0.165,2.92,0,0,0,0,100,8,9,0,2,1
purkema01,2016,1,CHA,AL,0,1,12,0,0,0,0,54,20,11,0,12,15,0.278,5.5,1,2,0,0,84,7,12,0,0,3
florody01,2016,1,TBA,AL,0,1,12,0,0,0,0,45,23,7,0,5,14,0.348,4.2,1,2,0,0,72,4,8,0,1,3
leclejo01,2016,1,TEX,AL,0,0,12,0,0,0,0,45,11,3,0,13,15,0.212,1.8,2,1,0,0,66,5,4,0,1,3
scribev01,2016,1,SEA,AL,0,0,12,0,0,0,0,42,5,0,0,2,15,0.111,0,1,0,1,0,49,0,0,1,0,1
barneda02,2016,1,TOR,AL,0,0,12,0,0,0,0,41,14,6,0,5,14,0.275,3.95,0,1,0,0,58,4,6,0,2,1
hunteto02,2016,2,BAL,AL,0,0,12,0,0,0,0,37,14,3,0,3,6,0.304,2.19,0,0,0,0,49,3,3,0,0,5
bailean01,2016,2,LAA,AL,0,0,12,0,0,0,6,34,9,3,1,2,8,0.214,2.38,0,1,1,0,46,10,3,0,1,1
rodrijo04,2016,1,PHI,NL,0,0,12,0,0,0,0,29,8,3,0,4,7,0.235,2.79,1,0,1,0,39,1,3,0,0,3
tuivasa01,2016,1,SLN,NL,0,0,12,0,0,0,0,27,12,6,0,6,7,0.308,6,0,1,2,0,47,4,6,0,0,0
willije02,2016,1,SLN,NL,0,0,11,0,0,0,0,52,22,11,4,6,8,0.306,5.71,1,0,2,0,81,9,15,0,1,3
penafe01,2016,1,CHN,NL,0,0,11,0,0,0,1,27,5,4,1,3,13,0.156,4,1,1,0,0,35,2,4,0,0,0
reedco01,2016,1,CIN,NL,0,7,10,10,0,0,0,143,67,39,12,19,43,0.328,7.36,2,2,4,2,230,0,47,1,1,5
peacobr01,2016,1,HOU,AL,0,1,10,5,0,0,0,95,21,13,6,14,28,0.186,3.69,0,2,0,0,127,3,15,0,0,3
kellyca01,2016,1,ATL,NL,0,3,10,1,0,0,0,65,30,14,1,7,7,0.326,5.82,3,1,2,0,102,3,14,0,1,0
alvarda01,2016,2,TEX,AL,0,0,10,0,0,0,0,35,17,10,3,2,13,0.362,7.71,0,1,2,0,52,5,11,0,1,3
