playerID,yearID,stint,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP
hinojda01,2016,1,PHI,NL,0,1,10,0,0,0,0,33,10,4,1,3,8,0.25,3.27,0,0,0,0,44,4,4,0,1,1
armstsh01,2016,1,CLE,AL,0,0,10,0,0,0,0,32,9,3,1,5,7,0.237,2.53,2,1,0,0,44,2,3,1,0,1
goforda01,2016,1,MIL,NL,0,0,10,0,0,0,0,32,18,13,3,4,9,0.353,10.97,1,1,0,0,55,7,14,0,0,0
ravinjo01,2016,1,LAN,NL,0,0,10,0,0,0,0,29,2,1,1,4,13,0.065,0.93,0,2,0,0,35,4,1,0,0,0
peralwa01,2016,1,CIN,NL,0,0,10,0,0,0,0,22,11,7,1,7,5,0.355,8.59,0,0,1,0,39,3,7,0,0,0
burnese01,2016,1,WAS,NL,0,0,10,0,0,0,0,17,5,2,1,1,3,0.238,3.18,0,0,0,0,22,2,2,0,0,0
surkaer01,2016,1,OAK,AL,0,5,9,9,0,0,0,116,55,30,8,21,22,0.327,6.98,2,1,5,0,197,0,32,0,3,3
cosarja01,2016,2,SDN,NL,0,3,9,9,0,0,0,112,42,25,4,23,27,0.278,6.03,0,1,2,0,176,0,27,0,0,8
montera01,2016,1,NYN,NL,0,1,9,3,0,0,0,57,23,17,4,16,20,0.299,8.05,1,2,0,0,93,1,17,0,0,2
luebkco01,2016,1,PIT,NL,0,1,9,0,0,0,0,26,15,9,2,11,9,0.385,9.35,2,0,1,0,53,5,9,1,1,0
garciyi01,2016,1,LAN,NL,0,0,9,0,0,0,0,25,9,3,0,1,4,0.31,3.24,0,0,1,0,35,1,3,2,2,1
chapmke02,2016,1,HOU,AL,0,0,9,0,0,0,0,24,15,8,0,4,6,0.395,9,0,0,0,0,42,1,8,0,0,1
petrija01,2016,1,CHA,AL,0,0,9,0,0,0,0,24,8,4,1,8,7,0.267,4.5,0,3,0,0,39,1,5,1,0,2
faulkan01,2016,1,TEX,AL,0,0,9,0,0,0,0,20,8,5,3,4,1,0.286,6.75,1,2,0,0,32,1,7,0,0,1
gotttr01,2016,1,WAS,NL,0,0,9,0,0,0,0,18,6,1,0,3,6,0.25,1.5,1,0,1,0,28,1,1,0,0,0
braulst01,2016,1,PIT,NL,0,3,8,7,0,0,0,100,45,18,5,17,29,0.313,4.86,1,1,2,0,166,0,26,3,0,2
hoffmje02,2016,1,COL,NL,0,4,8,6,0,0,0,94,37,17,7,17,22,0.287,4.88,1,4,0,0,147,0,29,1,0,4
jungmta01,2016,1,MIL,NL,0,5,8,6,0,0,0,80,30,23,4,17,18,0.291,7.76,1,0,3,0,126,2,24,1,2,1
ramirne01,2016,3,MIN,AL,0,0,8,0,0,0,0,44,15,10,5,10,11,0.278,6.14,0,2,0,0,65,3,10,0,1,1
wendejb01,2016,1,OAK,AL,0,0,8,0,0,0,0,38,18,14,3,9,12,0.327,9.95,0,2,0,0,64,3,15,0,0,0
fulmeca01,2016,1,CHA,AL,0,2,8,0,0,0,0,35,12,11,2,7,10,0.273,8.49,0,2,2,0,53,4,11,0,0,2
jackslu01,2016,1,TEX,AL,0,0,8,0,0,0,0,35,22,14,4,8,3,0.415,10.8,0,0,0,0,62,2,14,0,1,2
jacksed01,2016,1,MIA,NL,0,1,8,0,0,0,0,32,13,7,2,6,7,0.317,5.91,1,1,0,0,47,3,7,0,0,1
garnepe01,2016,1,CLE,AL,0,0,8,0,0,0,0,28,12,5,0,5,12,0.308,4.82,1,1,2,0,46,0,6,0,0,1
kleinph01,2016,1,TEX,AL,0,1,8,0,0,0,0,26,8,5,2,2,12,0.242,5.19,0,1,0,0,35,5,5,0,0,1
vendipa01,2016,1,TOR,AL,0,0,8,0,0,0,0,26,11,5,1,4,7,0.297,5.19,0,0,1,0,44,3,8,0,2,0
holdejo02,2016,1,NYA,AL,0,0,8,0,0,0,0,25,8,5,1,4,5,0.258,5.4,0,0,0,0,36,1,5,0,1,1
ramirne01,2016,1,CHN,NL,0,0,8,0,0,0,0,23,5,4,1,8,10,0.2,4.7,2,3,0,0,35,4,4,0,2,1
youngma03,2016,1,ATL,NL,0,0,8,0,0,0,0,21,12,5,0,4,4,0.4,6.43,0,0,1,0,37,1,5,1,1,0
phillza01,2016,1,PIT,NL,0,0,8,0,0,0,0,20,8,2,1,1,6,0.296,2.7,0,1,0,0,28,0,2,0,0,2
reynoma02,2016,1,SFN,NL,0,1,8,0,0,0,0,18,7,5,0,5,3,0.292,7.5,2,1,0,0,30,4,5,0,1,0
martira04,2016,1,WAS,NL,0,0,8,0,0,0,0,11,0,1,0,1,5,0,2.45,0,0,0,0,12,2,1,0,0,0
vargace01,2016,1,SDN,NL,0,3,7,7,0,0,0,102,41,19,5,15,28,0.301,5.03,1,0,1,0,154,0,19,0,2,3
ranauan01,2016,2,CHA,AL,0,1,7,5,0,0,0,83,34,26,9,12,16,0.293,8.46,0,1,0,0,130,2,26,0,2,0
glasnty01,2016,1,PIT,NL,0,2,7,4,0,0,0,70,22,11,2,13,24,0.25,4.24,0,2,3,1,105,0,13,1,0,5
gamboed01,2016,1,TBA,AL,0,2,7,0,0,0,0,40,9,2,1,8,11,0.196,1.35,0,0,0,0,54,3,3,0,0,1
vendipa01,2016,2,SEA,AL,0,0,7,0,0,0,0,40,13,9,4,7,12,0.265,6.08,1,0,1,0,58,4,10,0,1,3
morriaj01,2016,1,CIN,NL,0,0,7,0,0,0,0,30,9,7,2,8,9,0.237,6.3,0,0,0,0,47,3,7,0,1,0
delabst01,2016,1,CIN,NL,0,0,7,0,0,0,0,24,5,6,1,10,10,0.172,6.75,0,1,1,0,40,0,6,0,0,0
freemsa01,2016,1,MIL,NL,0,0,7,0,0,0,0,23,13,11,2,9,8,0.394,12.91,0,1,0,0,44,4,11,0,2,1
simmosh01,2016,1,ATL,NL,0,0,7,0,0,0,0,20,6,1,0,0,3,0.24,1.35,0,0,0,0,25,2,1,0,0,1
guerrja01,2016,1,LAA,AL,0,0,7,0,0,0,0,19,5,4,1,7,4,0.227,5.68,1,1,1,0,30,1,4,0,0,2
ondrulo01,2016,1,BAL,AL,0,0,7,0,0,0,0,19,9,7,1,3,4,0.346,9.95,0,0,0,0,29,1,7,0,0,1
matusbr01,2016,1,BAL,AL,0,0,7,0,0,0,0,18,11,8,3,7,1,0.407,12,0,0,0,0,35,2,8,0,1,1
stumpda01,2016,1,PHI,NL,0,0,7,0,0,0,0,15,9,6,1,2,2,0.409,10.8,0,1,0,0,25,3,6,1,0,0
detwiro01,2016,1,CLE,AL,0,0,7,0,0,0,0,14,3,3,1,4,3,0.188,5.79,0,0,0,0,21,0,3,0,1,1
russeja02,2016,1,PHI,NL,0,0,7,0,0,0,0,13,9,9,2,5,4,0.429,18.69,0,0,0,0,27,1,9,0,1,0
giolilu01,2016,1,WAS,NL,0,1,6,4,0,0,0,64,26,16,7,12,11,0.295,6.75,0,1,1,1,101,1,18,0,0,2
alberan01,2016,1,MIN,AL,0,0,6,2,0,0,0,51,27,11,5,6,16,0.342,5.82,0,1,0,0,85,3,16,0,0,3
hutchdr01,2016,2,PIT,NL,0,0,6,1,0,0,0,34,15,7,2,3,10,0.341,5.56,0,0,1,0,51,3,7,1,2,0
niesejo01,2016,2,NYN,NL,0,1,6,2,0,0,0,33,13,14,4,9,12,0.289,11.45,1,2,0,0,55,1,14,0,1,0
gurkaja01,2016,1,COL,NL,0,0,6,0,0,0,0,29,16,10,1,2,7,0.381,9.31,0,0,0,0,45,5,10,0,1,1
hayesdr01,2016,1,CIN,NL,0,0,6,0,0,0,0,29,15,9,3,6,8,0.357,8.38,1,0,0,0,48,1,10,0,0,2
diazda01,2016,1,CIN,NL,0,0,6,0,0,0,0,20,10,7,2,7,3,0.37,9.45,0,0,0,0,36,0,9,1,1,3
parnebo01,2016,1,DET,AL,0,0,6,0,0,0,0,16,7,4,1,5,4,0.318,6.75,1,2,0,0,27,2,4,0,0,2
schuspa01,2016,2,PHI,NL,0,1,6,0,0,0,0,6,6,10,1,4,2,0.5,45,0,2,2,0,19,0,11,1,0,0
bassich01,2016,1,OAK,AL,0,2,5,5,0,0,0,84,35,19,5,14,23,0.294,6.11,0,2,0,0,133,0,20,0,0,3
owenshe02,2016,1,BOS,AL,0,2,5,5,0,0,0,66,23,17,5,20,21,0.284,6.95,1,3,1,0,103,0,17,0,1,4
moscojo01,2016,1,CIN,NL,0,3,5,5,0,0,0,64,26,19,10,10,10,0.292,8.02,1,0,1,0,105,0,22,3,1,1
whitlch01,2016,1,TBA,AL,0,0,5,1,0,0,0,43,13,4,2,3,15,0.224,2.51,0,0,0,0,61,0,7,0,0,0
rodgebr01,2016,1,HOU,AL,0,1,5,1,0,0,0,25,15,14,0,7,3,0.385,15.12,0,0,1,0,48,2,14,0,1,0
guaipma01,2016,1,SEA,AL,0,0,5,0,0,0,0,22,8,4,0,4,5,0.276,4.91,0,0,0,0,34,0,6,0,1,0
schuspa01,2016,1,OAK,AL,0,0,5,0,0,0,0,20,9,8,0,6,6,0.321,10.8,0,0,0,0,35,3,8,0,1,0
delosab01,2016,1,CIN,NL,0,0,5,0,0,0,0,17,7,7,1,4,2,0.318,11.12,0,1,1,0,28,1,7,0,1,0
magilma01,2016,1,CIN,NL,0,0,5,0,0,0,0,13,5,3,1,5,1,0.357,6.23,0,0,0,0,20,2,3,1,0,2
smithbl01,2016,1,CHA,AL,0,0,5,0,0,0,0,13,7,3,1,0,1,0.35,6.23,0,0,1,0,21,1,3,0,0,0
moralfr01,2016,1,TOR,AL,0,1,5,0,0,0,0,12,3,4,1,2,2,0.214,9,0,0,0,1,16,2,4,0,0,1
peraljo01,2016,2,CHN,NL,0,1,5,0,0,0,0,12,6,4,2,1,5,0.353,9,0,0,1,0,19,0,5,0,0,0
dermoma01,2016,1,TOR,AL,0,0,5,0,0,0,0,9,6,4,1,0,5,0.4,12,0,1,1,0,16,1,4,0,0,0
egeco01,2016,1,MIA,NL,0,0,5,0,0,0,0,9,8,4,1,2,2,0.571,12,0,0,1,0,19,1,4,0,2,0
gracema02,2016,1,WAS,NL,0,0,5,0,0,0,0,9,1,0,0,0,4,0.1,0,0,0,0,0,10,1,0,0,0,0
mantijo01,2016,1,DET,AL,0,0,5,0,0,0,0,8,7,5,1,2,2,0.538,16.88,1,0,0,0,16,3,5,1,0,1
danksjo01,2016,1,CHA,AL,0,4,4,4,0,0,0,67,28,18,5,11,16,0.322,7.25,0,1,0,0,100,0,20,0,2,4
cosarja01,2016,1,MIA,NL,0,1,4,4,0,0,0,59,19,13,0,16,11,0.257,5.95,2,2,0,0,92,0,14,1,1,3
johnser04,2016,2,SDN,NL,0,4,4,4,0,0,0,59,32,20,9,5,10,0.372,9.15,0,2,0,0,93,0,20,0,2,3
wrighda04,2016,1,CIN,NL,0,2,4,2,0,0,0,39,25,11,2,2,6,0.417,7.62,0,1,0,0,64,0,16,1,1,2
kleinph01,2016,2,PHI,NL,0,0,4,2,0,0,0,32,15,10,0,7,7,0.375,8.44,1,0,1,0,51,0,10,2,1,4
marksju01,2016,1,TBA,AL,0,0,4,0,0,0,0,27,7,1,1,9,6,0.212,1,0,0,0,0,42,0,1,0,0,0
molledu01,2016,1,DET,AL,0,0,4,0,0,0,0,25,12,4,0,5,8,0.333,4.32,0,2,0,0,42,1,4,0,1,0
broadmi01,2016,1,SFN,NL,0,0,4,0,0,0,0,16,9,7,2,1,4,0.375,11.81,0,0,0,0,25,2,7,0,0,1
marksma01,2016,1,ATL,NL,0,0,4,0,0,0,0,10,5,2,1,1,2,0.333,5.4,0,0,1,0,17,1,2,0,0,0
rowenbe01,2016,1,MIL,NL,0,0,4,0,0,0,0,9,10,5,0,0,2,0.526,15,0,0,0,0,19,1,6,0,0,1
torrejo02,2016,1,SDN,NL,0,0,4,0,0,0,0,9,3,0,0,2,3,0.25,0,0,1,0,0,14,1,0,0,0,0
housetj01,2016,1,CLE,AL,0,0,4,0,0,0,0,8,6,1,0,0,2,0.5,3.38,0,0,1,0,14,0,1,0,1,0
eschja01,2016,1,MIA,NL,0,1,3,3,0,0,0,39,17,8,4,6,10,0.327,5.54,1,0,1,0,59,0,8,0,0,4
vargaja01,2016,1,KCA,AL,0,0,3,3,0,0,0,36,8,3,1,3,11,0.182,2.25,0,0,0,0,47,0,3,0,0,0
gonzach01,2016,1,TEX,AL,0,2,3,3,0,0,0,31,21,10,1,9,7,0.404,8.71,0,0,0,0,62,0,13,0,1,1
melviti01,2016,1,CIN,NL,0,1,3,2,0,0,0,27,16,11,5,9,8,0.381,11,0,1,1,0,54,0,12,2,0,1
eliasro01,2016,1,BOS,AL,0,1,3,1,0,0,0,23,15,11,2,5,3,0.417,12.91,1,0,0,0,41,2,11,0,0,1
paulida01,2016,1,HOU,AL,0,1,3,1,0,0,0,21,6,4,0,3,2,0.24,5.14,0,2,1,0,29,1,4,0,0,2
cokeph01,2016,1,NYA,AL,0,0,3,0,0,0,0,18,7,4,1,4,1,0.292,6,0,0,1,0,29,2,5,0,0,1
cuevawi01,2016,1,BOS,AL,0,1,3,0,0,0,0,15,5,2,0,6,3,0.294,3.6,0,0,0,0,24,2,2,1,0,0
kensilo01,2016,1,DET,AL,0,0,3,0,0,0,0,14,8,1,0,2,1,0.421,1.93,0,0,0,0,21,0,1,0,0,3
buschma01,2016,1,ARI,NL,0,0,3,0,0,0,0,13,2,1,1,1,3,0.143,2.08,1,0,0,0,15,2,1,0,0,1
cokeph01,2016,2,PIT,NL,0,0,3,0,0,0,0,12,3,0,0,3,3,0.231,0,1,0,0,0,16,1,0,0,0,2
marinjh01,2016,1,TBA,AL,0,0,3,0,0,0,0,11,2,1,1,0,3,0.154,2.45,0,0,0,0,13,2,1,0,0,0
millsal02,2016,1,KCA,AL,0,0,3,0,0,0,0,10,3,5,0,5,4,0.231,13.5,0,0,1,0,19,2,5,0,0,0
despaod01,2016,2,MIA,NL,0,0,3,0,0,0,0,9,4,3,0,1,0,0.364,9,0,0,0,0,13,3,3,0,1,1
magnida01,2016,1,MIL,NL,0,0,3,0,0,0,0,9,2,2,0,3,0,0.2,6,0,2,1,0,15,3,2,0,1,0
mulleco01,2016,1,NYA,AL,0,0,3,0,0,0,0,9,0,1,0,4,4,0,3,0,0,1,0,14,1,1,0,0,0
smithca02,2016,1,BOS,AL,0,0,3,0,0,0,0,8,2,0,0,1,2,0.2,0,0,0,0,0,11,0,1,0,0,1
aquinja01,2016,1,BAL,AL,0,0,3,0,0,0,0,7,1,0,0,0,3,0.125,0,0,0,0,0,8,2,0,0,0,0
carrosc02,2016,1,CHA,AL,0,0,3,0,0,0,0,7,2,3,0,1,2,0.25,11.57,0,0,1,0,10,2,3,0,0,0
concege01,2016,1,CHN,NL,0,0,3,0,0,0,0,7,2,1,0,1,2,0.25,3.86,0,0,0,0,10,1,1,0,1,0
winklda01,2016,1,ATL,NL,0,0,3,0,0,0,0,7,0,0,0,1,4,0,0,0,0,0,0,8,0,0,0,0,0
danisty01,2016,1,CHA,AL,0,0,3,0,0,0,0,5,6,2,0,3,0,0.667,10.8,1,0,0,0,12,2,2,0,0,0
johnser04,2016,1,CHA,AL,0,2,2,2,0,0,0,35,14,9,5,6,11,0.304,6.94,0,0,0,0,53,0,9,0,1,2
lohseky01,2016,1,TEX,AL,0,2,2,2,0,0,0,28,15,13,4,5,3,0.357,12.54,1,0,0,0,48,0,13,0,1,0
huffda01,2016,1,LAA,AL,0,2,2,2,0,0,0,16,13,7,4,2,3,0.464,11.81,0,0,0,0,32,0,10,1,1,1
morimsh01,2016,1,CLE,AL,0,0,2,0,0,0,0,14,9,6,2,5,5,0.409,11.57,0,0,0,0,27,0,6,0,0,1
flandyo01,2016,1,COL,NL,0,0,2,0,0,0,0,11,8,5,0,3,0,0.5,12.27,1,0,0,0,20,0,6,1,0,2
meyeral01,2016,1,MIN,AL,0,1,2,1,0,0,0,11,8,5,1,4,5,0.421,12.27,0,2,0,0,23,0,5,0,0,0
plutkad01,2016,1,CLE,AL,0,0,2,0,0,0,0,11,5,3,1,2,3,0.313,7.36,0,1,0,0,18,1,3,0,0,0
rondojo01,2016,1,PIT,NL,0,0,2,0,0,0,0,11,9,7,1,1,4,0.474,17.18,0,1,0,0,20,1,7,0,0,2
bridwpa01,2016,1,BAL,AL,0,0,2,0,0,0,0,10,5,5,2,1,3,0.357,13.5,0,0,0,0,15,1,5,0,0,0
marteke02,2016,1,PIT,NL,0,0,2,0,0,0,0,10,5,0,2,2,1,0.333,0,0,0,0,0,17,1,5,0,0,1
gimench01,2016,1,CLE,AL,0,0,2,0,0,0,0,9,4,4,1,0,0,0.308,12,0,0,0,0,13,2,4,0,0,0
hallco01,2016,1,MIA,NL,0,0,2,0,0,0,0,9,4,4,1,3,3,0.308,12,1,0,0,0,16,2,4,0,0,0
hesslke01,2016,1,ARI,NL,0,0,2,0,0,0,0,9,5,3,0,2,2,0.357,9,0,0,1,0,17,1,3,0,0,0
mendeyo01,2016,1,TEX,AL,0,0,2,0,0,0,0,9,5,6,0,2,0,0.333,18,0,0,0,0,17,0,6,0,0,0
lightpa01,2016,1,BOS,AL,0,0,2,0,0,0,0,8,7,7,2,1,2,0.438,23.63,0,0,1,0,18,1,8,0,0,0
leonar01,2016,1,TOR,AL,0,0,2,0,0,0,0,7,3,2,1,1,2,0.3,7.71,0,0,0,0,11,0,2,0,0,0
somsela01,2016,1,CIN,NL,0,0,2,0,0,0,0,7,6,5,2,3,2,0.462,19.29,0,0,0,0,16,1,5,0,0,0
albural01,2016,1,LAA,AL,0,0,2,0,0,0,0,6,2,1,1,2,1,0.2,4.5,0,0,0,0,12,1,3,0,0,0
haleda02,2016,1,COL,NL,0,0,2,0,0,0,0,6,4,3,1,2,1,0.4,13.5,0,0,0,0,12,0,3,0,0,0
perkigl01,2016,1,MIN,AL,0,0,2,0,0,0,0,6,5,2,0,1,3,0.5,9,0,2,0,0,12,1,2,0,1,0
bethach01,2016,1,SDN,NL,0,0,2,0,0,0,0,5,1,0,0,3,1,0.167,0,0,0,1,0,10,1,0,0,0,0
ramirne01,2016,2,MIL,NL,0,0,2,0,0,0,0,5,2,2,2,0,3,0.286,10.8,0,0,0,0,7,0,2,0,0,0
tsaoch01,2016,1,LAN,NL,0,1,2,0,0,0,0,5,1,1,0,3,0,0.167,5.4,0,0,0,0,9,2,1,0,0,0
buterdr01,2016,1,KCA,AL,0,0,2,0,0,0,0,4,1,0,0,0,1,0.2,0,0,0,0,0,5,2,0,0,0,0
hurshja01,2016,1,ATL,NL,0,0,2,0,0,0,0,4,4,5,0,3,1,0.5,33.75,0,1,0,0,11,0,5,0,0,0
partccu01,2016,1,PIT,NL,0,0,2,0,0,0,0,2,2,3,0,2,0,0.5,40.5,0,1,0,0,6,0,3,0,0,1
heanean01,2016,1,LAA,AL,0,1,1,1,0,0,0,18,7,4,2,0,7,0.28,6,0,0,0,0,25,0,4,0,0,0
campojo01,2016,1,ARI,NL,0,0,1,0,0,0,0,17,4,2,2,2,4,0.182,3.18,0,0,0,0,24,0,3,0,0,0
rossty01,2016,1,SDN,NL,0,1,1,1,0,0,0,16,9,7,0,1,5,0.375,11.81,0,1,2,0,27,0,8,0,0,0
wielajo01,2016,1,SEA,AL,0,1,1,1,0,0,0,15,9,6,1,0,3,0.391,10.8,0,0,0,0,23,0,6,0,0,1
ryuhy01,2016,1,LAN,NL,0,1,1,1,0,0,0,14,8,6,1,2,4,0.364,11.57,1,0,0,0,24,0,6,0,0,0
sampsad01,2016,1,SEA,AL,0,1,1,1,0,0,0,14,8,4,2,1,2,0.4,7.71,0,0,0,0,21,0,4,0,0,2
friasca01,2016,1,LAN,NL,0,0,1,0,0,0,0,12,2,0,0,1,3,0.143,0,0,0,0,0,15,1,0,0,0,0
tepesni01,2016,1,LAN,NL,0,1,1,1,0,0,0,12,7,5,1,0,3,0.368,11.25,0,0,0,0,19,0,5,0,0,0
rothmi01,2016,1,TEX,AL,0,0,1,0,0,0,0,11,10,6,3,1,3,0.476,14.73,0,0,0,0,22,1,6,0,0,0
reaco01,2016,2,MIA,NL,0,0,1,1,0,0,0,10,1,0,0,0,4,0.1,0,0,0,0,0,11,0,0,1,0,0
floreke01,2016,1,MIA,NL,0,0,1,1,0,0,0,9,1,0,0,3,1,0.1,0,0,0,0,0,13,0,0,0,0,0
matusbr01,2016,2,CHN,NL,0,0,1,1,0,0,0,9,6,6,3,2,2,0.429,18,0,1,1,0,18,0,6,1,0,0
olsonty01,2016,1,NYA,AL,0,0,1,0,0,0,0,8,3,2,0,2,0,0.3,6.75,0,0,0,0,13,1,2,0,1,0
mejiaad01,2016,1,MIN,AL,0,0,1,0,0,0,0,7,5,2,0,1,0,0.455,7.71,0,0,0,0,13,0,2,0,1,0
antoldu01,2016,1,TOR,AL,0,0,1,0,0,0,0,6,4,3,1,1,1,0.4,13.5,0,0,0,0,11,0,3,0,0,0
drabeky01,2016,1,ARI,NL,0,0,1,0,0,0,0,6,1,1,0,4,2,0.143,4.5,0,0,0,0,11,0,1,0,0,0
guerrta01,2016,1,SDN,NL,0,0,1,0,0,0,0,6,3,1,0,1,0,0.375,4.5,0,0,0,0,9,1,1,0,0,0
miranar01,2016,1,BAL,AL,0,0,1,0,0,0,0,6,4,3,0,0,4,0.364,13.5,0,0,0,0,11,0,3,0,0,0
reyesjo03,2016,1,MIA,NL,0,0,1,0,0,0,0,6,3,2,0,1,0,0.333,9,0,0,0,0,10,1,2,0,0,0
grahajr01,2016,1,MIN,AL,0,0,1,0,0,0,0,5,3,2,0,1,2,0.375,10.8,0,0,0,0,9,0,2,0,0,0
penaar01,2016,1,MIL,NL,0,0,1,0,0,0,0,5,5,5,3,2,0,0.556,27,0,0,0,0,11,0,5,0,0,1
holadbr01,2016,1,TEX,AL,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0
kirkmmi01,2016,1,SDN,NL,0,0,1,0,0,0,0,4,6,4,0,0,0,0.6,27,0,0,0,0,10,0,4,0,0,0
montemi01,2016,1,CHN,NL,0,0,1,0,0,0,0,4,4,1,0,0,0,0.5,6.75,0,0,1,0,9,1,1,0,0,0
barneda01,2016,1,TOR,AL,0,1,1,0,0,0,0,3,1,1,1,0,1,0.25,9,0,0,0,0,4,1,1,0,0,0
diamosc01,2016,1,TOR,AL,0,0,1,0,0,0,0,3,2,3,0,2,0,0.4,27,0,0,0,0,7,1,3,0,0,0
escobed01,2016,1,MIN,AL,0,0,1,0,0,0,0,3,1,0,0,0,0,0.25,0,0,0,0,0,4,1,0,0,0,0
flahery01,2016,1,BAL,AL,0,0,1,0,0,0,0,3,3,2,1,0,0,0.429,18,0,0,0,0,7,1,2,0,0,0
goinsry01,2016,1,TOR,AL,0,0,1,0,0,0,0,3,2,0,0,1,0,0.5,0,1,0,0,0,5,0,0,0,0,1
holtty01,2016,1,CIN,NL,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0
hoyinja01,2016,1,TEX,AL,0,0,1,0,0,0,0,3,1,1,1,0,0,0.25,9,0,0,0,0,4,1,1,0,0,0
kirkmmi01,2016,2,MIL,NL,0,0,1,0,0,0,0,3,1,1,0,1,1,0.25,9,0,0,0,0,5,0,1,0,0,0
kratzer01,2016,1,HOU,AL,0,0,1,0,0,0,0,3,3,1,0,0,0,0.5,9,0,2,0,0,6,1,2,0,0,0
kratzer01,2016,2,PIT,NL,0,0,1,0,0,0,0,3,2,0,0,0,1,0.4,0,0,0,0,0,5,1,0,0,0,0
ladenty01,2016,1,OAK,AL,0,0,1,0,0,0,0,3,1,0,0,1,0,0.25,0,0,0,0,0,5,1,0,0,0,0
lamarry01,2016,1,BOS,AL,0,0,1,0,0,0,0,3,2,0,0,0,0,0.4,0,0,0,0,0,5,1,0,0,0,0
parkebl01,2016,1,SEA,AL,0,0,1,0,0,0,0,3,1,0,0,1,0,0.25,0,0,0,0,0,5,0,0,0,0,0
pindebr01,2016,1,NYA,AL,0,0,1,0,0,0,0,3,3,2,0,1,1,0.6,18,0,0,0,0,6,0,2,0,0,1
sardilu01,2016,1,SEA,AL,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0
shuckja01,2016,1,CHA,AL,0,0,1,0,0,0,0,3,1,1,0,0,0,0.25,9,0,0,0,0,4,1,1,0,0,0
tejadru01,2016,1,SLN,NL,0,0,1,0,0,0,0,3,2,2,2,0,0,0.4,18,0,0,0,0,5,1,2,0,0,0
webbda01,2016,1,CHA,AL,0,0,1,0,0,0,0,3,2,0,0,1,3,0.4,0,0,0,0,0,6,1,0,0,0,0
whitety01,2016,1,HOU,AL,0,0,1,0,0,0,0,3,1,1,1,0,0,0.25,9,0,0,0,0,4,1,1,0,0,0
arojo01,2016,1,SEA,AL,0,0,1,0,0,0,0,2,1,0,0,1,0,0.333,0,0,0,0,0,4,0,0,0,0,0
phegljo01,2016,1,OAK,AL,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0
rominan01,2016,1,DET,AL,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,4,1,0,0,0,0
amarial01,2016,1,SDN,NL,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
motteta01,2016,1,TBA,AL,0,0,1,0,0,0,0,1,1,0,0,0,0,0.5,0,0,0,0,0,2,1,0,0,0,0