yearID,teamID,lgID,playerID,salary,pos
2016,LAD,NL,kershcl01,33000000,P
2016,ARI,NL,greinza01,31799030,P
2016,BOS,AL,priceda01,30000000,P
2016,DET,AL,cabremi01,28000000,B
2016,DET,AL,verlaju01,28000000,P
2016,NYM,NL,cespeyo01,27328046,B
2016,SEA,AL,hernafe02,25857143,P
2016,CHC,NL,lestejo01,25000000,P
2016,LAA,AL,pujolal01,25000000,B
2016,NYY,AL,sabatcc01,25000000,P
2016,SEA,AL,canoro01,24000000,B
2016,TEX,AL,fieldpr01,24000000,B
2016,TEX,AL,hamiljo03,24000000,B
2016,NYY,AL,teixema01,23125000,B
2016,MIN,AL,mauerjo01,23000000,B
2016,BOS,AL,ramirha01,22750000,B
2016,TEX,AL,hamelco01,22500000,P
2016,WSN,NL,scherma01,22142857,P
2016,DET,AL,uptonju01,22125000,B
2016,COL,NL,reyesjo01,22000000,B
2016,NYY,AL,tanakma01,22000000,P
2016,WSN,NL,werthja01,21733615,B
2016,SDP,NL,kempma01,21500000,B
2016,BAL,AL,davisch02,21268890,B
2016,NYY,AL,ellsbja01,21142857,B
2016,LAD,NL,gonzaad01,21000000,B
2016,NYY,AL,rodrial01,21000000,B
2016,SDP,NL,shielja02,21000000,P
2016,SFG,NL,cainma01,20833333,P
2016,SFG,NL,poseybu01,20777778,B
2016,LAD,NL,crawfca02,20750000,B
2016,LAA,AL,wilsocj01,20500000,B
2016,LAA,AL,weaveje02,20200000,P
2016,BOS,AL,porceri01,20125000,P
2016,CIN,NL,vottojo01,20000000,B
2016,TEX,AL,choosh01,20000000,B
2016,TOR,AL,tulowtr01,20000000,B
2016,CHC,NL,heywaja01,19555288,B
2016,STL,NL,wainwad01,19500000,P
2016,NYM,NL,wrighda03,19364801,B
2016,MIL,NL,braunry02,19315013,B
2016,SFG,NL,pencehu01,18700000,B
2016,CIN,NL,baileho02,18000000,P
2016,DET,AL,martivi01,18000000,B
2016,DET,AL,zimmejo02,18000000,P
2016,LAD,NL,ethiean01,18000000,B
2016,TEX,AL,beltrad01,18000000,B
2016,BOS,AL,sandopa01,17600000,B
2016,SFG,NL,cuetojo01,17500000,P
2016,COL,NL,gonzaca01,17428571,B
2016,NYY,AL,mccanbr01,17000000,B
2016,STL,NL,hollima01,17000000,B
2016,DET,AL,sanchan01,16800000,P
2016,BAL,AL,jonesad01,16329674,B
2016,BAL,AL,mileywa01,16329674,P
2016,LAA,AL,troutmi01,16083333,B
2016,BOS,AL,ortizda01,16000000,B
2016,CHC,NL,lackejo01,16000000,P
2016,NYM,NL,grandcu01,16000000,B
2016,BAL,AL,wietema01,15800000,B
2016,HOU,AL,rasmuco01,15800000,B
2016,LAD,NL,anderbr04,15800000,P
2016,CHW,AL,danksjo01,15750000,P
2016,SDP,NL,uptonbj01,15450000,B
2016,TEX,AL,andruel01,15333333,B
2016,NYY,AL,beltrca01,15000000,B
2016,SFG,NL,peavyja01,15000000,P
2016,TOR,AL,martiru01,15000000,B
2016,LAD,NL,kazmisc01,14985384,P
2016,SEA,AL,cruzne02,14250000,B
2016,STL,NL,molinya01,14200000,B
2016,CHC,NL,montemi01,14000000,P
2016,CHW,AL,cabreme01,14000000,B
2016,DET,AL,kinslia01,14000000,B
2016,TOR,AL,bautijo02,14000000,B
2016,WSN,NL,zimmery01,14000000,B
2016,PIT,NL,liriafr01,13666667,P
2016,MIN,AL,santaer01,13500000,P
2016,NYY,AL,gardnbr01,13500000,B
2016,PIT,NL,mccutan01,13208333,B
2016,CIN,NL,phillbr01,13083333,B
2016,BOS,AL,buchhcl01,13000000,P
2016,NYY,AL,headlch01,13000000,B
2016,PHI,NL,harrima01,13000000,B
2016,BAL,AL,jimenub01,12673102,P
2016,BOS,AL,pedrodu01,12642511,B
2016,TBR,AL,longoev01,12600018,B
2016,CIN,NL,bruceja01,12541666,B
2016,COL,NL,rosajo01,12500000,B
2016,LAD,NL,mccarbr01,12500000,P
2016,MIA,NL,chenwe02,12500000,P
2016,STL,NL,peraljh01,12500000,B
2016,ATL,NL,freemfr01,12359375,B
2016,BAL,AL,hardyjj01,12209424,B
2016,MIL,NL,garzama01,12209424,P
2016,WSN,NL,gonzagi01,12100000,P
2016,KCR,AL,gordoal01,12000000,B
2016,MIL,NL,hillaa01,12000000,B
2016,MIN,AL,nolasri01,12000000,P
2016,STL,NL,leakemi01,12000000,P
2016,TOR,AL,dicker.01,12000000,B
2016,CHW,AL,abreujo02,11666667,B
2016,OAK,AL,butlebi03,11666667,B
2016,TOR,AL,donaljo02,11650000,B
2016,STL,NL,garcija02,11500000,P
2016,TOR,AL,estrama01,11500000,P
2016,BOS,AL,castiru02,11400000,B
2016,SFG,NL,paganan01,11250000,B
2016,ATL,NL,markani01,11000000,B
2016,BOS,AL,kimbrcr01,11000000,P
2016,CHW,AL,roberda08,11000000,P
2016,MIA,NL,pradoma01,11000000,B
2016,OAK,AL,crispco01,11000000,B
2016,SEA,AL,iwakuhi01,10976096,P
2016,WSN,NL,papeljo01,10936574,P
2016,SFG,NL,samarje01,10800000,P
2016,CHC,NL,arrieja01,10700000,P
2016,LAD,NL,janseke01,10650000,P
2016,NYM,NL,walkene01,10550000,B
2016,CHC,NL,zobribe01,10500000,B
2016,WSN,NL,strasst01,10400000,P
2016,TEX,AL,darviyu01,10000000,P
2016,TOR,AL,encared01,10000000,B
2016,TOR,AL,happja01,10000000,P
2016,SFG,NL,bumgama01,9916667,P
2016,PIT,NL,melanma01,9650000,P
2016,SDP,NL,rossty01,9625000,P
2016,LAD,NL,kendrho01,9540378,B
2016,KCR,AL,volqued01,9500000,P
2016,NYY,AL,chapmar01,9468443,P
2016,MIN,AL,hugheph01,9200000,P
2016,BAL,AL,trumbma01,9150000,B
2016,CHW,AL,salech01,9150000,P
2016,BOS,AL,ueharko01,9000000,P
2016,CHC,NL,hammeja01,9000000,P
2016,HOU,AL,gomezca01,9000000,B
2016,KCR,AL,moralke01,9000000,B
2016,MIA,NL,stantmi03,9000000,B
2016,NYY,AL,millean01,9000000,P
2016,PIT,NL,niesejo01,9000000,P
2016,SFG,NL,romose01,9000000,P
2016,BAL,AL,gallayo01,8728776,P
2016,ATL,NL,aybarer01,8500000,B
2016,KCR,AL,vargaja01,8500000,P
2016,PHI,NL,ruizca01,8500000,B
2016,CLE,AL,santaca01,8450000,B
2016,TOR,AL,storedr01,8375000,P
2016,CHW,AL,frazito01,8250000,B
2016,KCR,AL,hosmeer01,8250000,B
2016,NYM,NL,cabreas01,8250000,B
2016,STL,NL,mossbr01,8250000,B
2016,MIA,NL,johnsch05,8007500,B
2016,CHC,NL,fowlede01,8000000,B
2016,COL,NL,parrage01,8000000,B
2016,DET,AL,maybica01,8000000,B
2016,DET,AL,pelfrmi01,8000000,P
2016,HOU,AL,feldmsc01,8000000,P
2016,KCR,AL,daviswa01,8000000,P
2016,LAA,AL,streehu01,8000000,P
2016,PHI,NL,mortoch02,8000000,P
2016,PIT,NL,morsemi01,8000000,B
2016,SEA,AL,lindad01,8000000,B
2016,SEA,AL,seageky01,8000000,B
2016,TEX,AL,desmoia01,8000000,B
2016,WSN,NL,murphda08,8000000,B
2016,NYY,AL,castrst01,7857142,B
2016,LAD,NL,ryuhy01,7833333,P
2016,KCR,AL,infanom01,7750000,B
2016,ARI,NL,tomasya01,7500000,B
2016,KCR,AL,kenneia01,7500000,P
2016,LAD,NL,guerral01,7500000,B
2016,OAK,AL,lowrije01,7500000,B
2016,SEA,AL,benoijo01,7500000,P
2016,STL,NL,lynnla01,7500000,B
2016,DET,AL,rodrifr03,7383481,P
2016,CLE,AL,brantmi02,7375000,B
2016,HOU,AL,keuchda01,7250000,P
2016,MIN,AL,plouftr01,7250000,B
2016,NYM,NL,colonba01,7250000,P
2016,LAD,NL,puigya01,7214285,B
2016,SDP,NL,cashnan01,7150000,P
2016,CLE,AL,napolmi01,7000000,B
2016,HOU,AL,fistedo01,7000000,P
2016,KCR,AL,soriajo01,7000000,P
2016,LAA,AL,escobyu01,7000000,B
2016,LAD,NL,utleych01,7000000,B
2016,PHI,NL,hellije01,7000000,P
2016,BAL,AL,brittza01,6750000,P
2016,DET,AL,martijd02,6750000,B
2016,HOU,AL,gregelu01,6750000,P
2016,SEA,AL,smithse01,6750000,B
2016,NYM,NL,dudalu01,6725000,B
2016,OAK,AL,madsory01,6666667,P
2016,OAK,AL,reddijo01,6575000,B
2016,BOS,AL,youngch04,6500000,B
2016,HOU,AL,neshepa01,6500000,P
2016,KCR,AL,cainlo01,6500000,B
2016,SFG,NL,garcija01,6500000,P
2016,STL,NL,carpema01,6500000,B
2016,LAA,AL,richaga01,6425000,P
2016,MIN,AL,perkigl01,6300000,P
2016,COL,NL,loganbo02,6250000,P
2016,LAD,NL,howeljp01,6250000,P
2016,WSN,NL,reverbe01,6250000,B
2016,BAL,AL,tillmch01,6225000,P
2016,SDP,NL,jayjo02,6225000,B
2016,SFG,NL,beltbr01,6200000,B
2016,CHC,NL,woodtr01,6170000,P
2016,CLE,AL,kipnija01,6166667,B
2016,HOU,AL,valbulu01,6125000,B
2016,ARI,NL,clippty01,6100000,P
2016,HOU,AL,sippto01,6000000,P
2016,LAA,AL,simmoan01,6000000,B
2016,MIN,AL,suzukku01,6000000,B
2016,OAK,AL,hillri01,6000000,P
2016,SFG,NL,crawfbr01,6000000,B
2016,TEX,AL,lewisco01,6000000,P
2016,BAL,AL,odayda01,5854712,P
2016,ARI,NL,goldspa01,5833333,B
2016,NYM,NL,deazaal01,5750000,B
2016,BAL,AL,alvarpe01,5731704,B
2016,TEX,AL,morelmi01,5700000,B
2016,KCR,AL,moustmi01,5600000,B
2016,NYY,AL,eovalna01,5600000,P
2016,STL,NL,rosentr01,5600000,P
2016,ARI,NL,zieglbr01,5500000,P
2016,DET,AL,lowema01,5500000,P
2016,KCR,AL,hochelu01,5500000,P
2016,KCR,AL,medlekr01,5500000,P
2016,SEA,AL,aokino01,5500000,B
2016,CHW,AL,quintjo01,5400000,P
2016,NYM,NL,bastaan01,5375000,P
2016,WSN,NL,ramoswi01,5350000,B
2016,MIN,AL,jepseke01,5312000,P
2016,NYM,NL,reedad01,5300000,P
2016,CHC,NL,rizzoan01,5285714,B
2016,CLE,AL,davisra01,5250000,B
2016,KCR,AL,escobal02,5250000,B
2016,LAA,AL,smithjo05,5250000,P
2016,PIT,NL,harrijo05,5250000,B
2016,LAD,NL,turneju01,5100000,B
2016,TBR,AL,moorema02,5100000,P
2016,CIN,NL,mesorde01,5025000,B
2016,BAL,AL,machama01,5000000,B
2016,COL,NL,arenano01,5000000,B
2016,COL,NL,motteja01,5000000,P
2016,CHW,AL,dukeza01,5000000,P
2016,CHW,AL,jacksau01,5000000,B
2016,HOU,AL,castrja01,5000000,B
2016,LAA,AL,santihe01,5000000,P
2016,SFG,NL,lopezja02,5000000,P
2016,SFG,NL,spande01,5000000,B
2016,WSN,NL,harpebr03,5000000,B
2016,COL,NL,mcgeeja01,4800000,P
2016,OAK,AL,coghlch01,4800000,B
2016,TBR,AL,pearcst01,4750000,B
2016,CLE,AL,klubeco01,4700000,P
2016,CLE,AL,carraca01,4500000,P
2016,LAD,NL,ellisaj01,4500000,B
2016,MIN,AL,milonto01,4500000,P
2016,OAK,AL,axforjo01,4500000,P
2016,CHC,NL,stroppe01,4400000,P
2016,ARI,NL,millesh01,4350000,P
2016,NYM,NL,harvema01,4325000,P
2016,NYY,AL,pinedmi01,4300000,P
2016,CHC,NL,cahiltr01,4250000,P
2016,KCR,AL,youngch03,4250000,P
2016,OAK,AL,alvarhe01,4250000,B
2016,SEA,AL,iannech01,4250000,B
2016,KCR,AL,duffyda01,4225000,P
2016,CHC,NL,rondohe01,4200000,P
2016,TBR,AL,morrilo01,4200000,B
2016,CLE,AL,allenco01,4150000,P
2016,SEA,AL,martile01,4150000,B
2016,CHW,AL,lawribr01,4125000,B
2016,MIL,NL,lucrojo01,4100000,B
2016,NYM,NL,familje01,4100000,P
2016,NYY,AL,novaiv01,4100000,P
2016,ATL,NL,olivehe01,4000000,B
2016,CLE,AL,uribeju01,4000000,B
2016,CHW,AL,navardi01,4000000,B
2016,LAD,NL,blantjo01,4000000,P
2016,NYM,NL,blevije01,4000000,P
2016,PIT,NL,jasojo01,4000000,B
2016,SEA,AL,cishest01,4000000,P
2016,STL,NL,gyorkje01,4000000,B
2016,TBR,AL,cobbal01,4000000,P
2016,TOR,AL,chaveje01,4000000,P
2016,WSN,NL,kellesh01,4000000,P
2016,BAL,AL,matusbr01,3900000,P
2016,PHI,NL,hernada01,3900000,P
2016,PIT,NL,felizne01,3900000,P
2016,SFG,NL,blancgr01,3900000,B
2016,TOR,AL,smoakju01,3900000,B
2016,TOR,AL,cecilbr01,3800000,P
2016,STL,NL,broxtjo01,3750000,P
2016,TBR,AL,smylydr01,3750000,P
2016,ARI,NL,castiwe01,3700000,B
2016,BOS,AL,hanigry01,3700000,B
2016,HOU,AL,altuvjo01,3687500,B
2016,STL,NL,waldejo01,3675000,B
2016,CHC,NL,solerjo01,3666666,B
2016,ATL,NL,grillja01,3625000,P
2016,ARI,NL,polloaj01,3500000,B
2016,COL,NL,blackch02,3500000,B
2016,MIA,NL,koehlto01,3500000,P
2016,PIT,NL,cervefr01,3500000,B
2016,ATL,NL,teherju01,3466666,P
2016,MIA,NL,dunnmi01,3450000,P
2016,PIT,NL,watsoto01,3450000,P
2016,LAA,AL,calhoko01,3400000,B
2016,MIA,NL,ramosaj01,3400000,P
2016,BOS,AL,tazawju01,3375000,P
2016,PIT,NL,martest01,3333333,B
2016,HOU,AL,gattiev01,3300000,B
2016,TBR,AL,jennide01,3300000,B
2016,TEX,AL,tollesh01,3275000,P
2016,MIA,NL,gordode01,3242202,B
2016,CIN,NL,iglesra01,3214285,P
2016,NYY,AL,ackledu01,3200000,B
2016,COL,NL,hundlni01,3150000,B
2016,OAK,AL,valenda01,3150000,B
2016,TEX,AL,perezma02,3150000,P
2016,LAD,NL,maedake01,3125000,P
2016,TEX,AL,wilheto01,3100000,P
2016,PIT,NL,lockeje01,3025000,P
2016,ATL,NL,pierza.01,3000000,B
2016,COL,NL,lemahdj01,3000000,B
2016,CHW,AL,lamboan01,3000000,B
2016,MIN,AL,doziebr01,3000000,B
2016,PIT,NL,freesda01,3000000,B
2016,PIT,NL,nicasju01,3000000,P
2016,SDP,NL,ramiral03,3000000,B
2016,WSN,NL,drewst01,3000000,B
2016,WSN,NL,perezol01,3000000,P
2016,COL,NL,lylesjo01,2975000,P
2016,OAK,AL,rzepcma01,2950000,P
2016,CIN,NL,cozarza01,2925000,B
2016,SDP,NL,norride01,2925000,B
2016,TBR,AL,archech01,2916667,P
2016,TOR,AL,saundmi01,2900000,B
2016,WSN,NL,espinda01,2875000,B
2016,BAL,AL,kimhy01,2800000,B
2016,LAA,AL,sotoge01,2800000,B
2016,LAD,NL,grandya01,2800000,B
2016,MIA,NL,fernajo02,2800000,P
2016,MIL,NL,peralwi01,2800000,P
2016,WSN,NL,rendoan01,2800000,B
2016,CLE,AL,shawbr01,2750000,P
2016,CHW,AL,eatonad02,2750000,B
2016,CLE,AL,chiselo01,2725000,B
2016,ARI,NL,hudsoda01,2700000,P
2016,OAK,AL,alonsyo01,2650000,B
2016,MIA,NL,hechaad01,2625000,B
2016,ARI,NL,segurje01,2600000,B
2016,BAL,AL,worleva01,2600000,P
2016,BOS,AL,kellyjo05,2600000,P
2016,COL,NL,reynoma01,2600000,B
2016,CLE,AL,gomesya01,2583333,B
2016,KCR,AL,herreke01,2550000,P
2016,ARI,NL,corbipa01,2525000,P
2016,ATL,NL,johnsji04,2500000,P
2016,ATL,NL,norribu01,2500000,P
2016,CHC,NL,rossda01,2500000,B
2016,CHW,AL,avilaal01,2500000,B
2016,MIA,NL,phelpda01,2500000,P
2016,MIL,NL,cartech02,2500000,B
2016,NYM,NL,lagarju01,2500000,B
2016,PIT,NL,kangju01,2500000,B
2016,PIT,NL,rodrise01,2500000,B
2016,STL,NL,ohse01,2500000,P
2016,STL,NL,penabr01,2500000,B
2016,WSN,NL,petityu01,2500000,P
2016,NYY,AL,gregodi01,2425000,B
2016,LAA,AL,salasfe01,2400000,P
2016,TBR,AL,ramirer02,2375000,P
2016,ARI,NL,delarru01,2350000,P
2016,MIN,AL,fienca01,2275000,P
2016,CLE,AL,tomlijo01,2250000,P
2016,COL,NL,quallch01,2250000,P
2016,TBR,AL,forsylo01,2250000,B
2016,PIT,NL,hugheja02,2175000,P
2016,MIN,AL,escobed01,2150000,P
2016,COL,NL,descada01,2100000,B
2016,CHW,AL,garciav01,2100000,B
2016,DET,AL,iglesjo01,2100000,B
2016,PIT,NL,mercejo03,2075000,B
2016,ATL,NL,flowety01,2000000,B
2016,ATL,NL,johnske05,2000000,B
2016,ATL,NL,ogandal01,2000000,P
2016,CHC,NL,richacl01,2000000,P
2016,CIN,NL,simonal01,2000000,P
2016,CLE,AL,hunteto02,2000000,P
2016,CHW,AL,alberma01,2000000,P
2016,CHW,AL,rolliji01,2000000,B
2016,DET,AL,avilemi01,2000000,B
2016,HOU,AL,gonzama01,2000000,B
2016,KCR,AL,geedi01,2000000,P
2016,KCR,AL,minormi01,2000000,B
2016,KCR,AL,perezsa02,2000000,B
2016,MIA,NL,suzukic01,2000000,B
2016,OAK,AL,doubrfe01,2000000,B
2016,PHI,NL,bourjpe01,2000000,B
2016,PHI,NL,galvifr01,2000000,B
2016,PIT,NL,vogelry01,2000000,P
2016,TOR,AL,moralfr01,2000000,P
2016,OAK,AL,fuldsa01,1925000,B
2016,BAL,AL,bundydy01,1800000,P
2016,ATL,NL,oflaher01,1750000,P
2016,KCR,AL,dysonja01,1725000,B
2016,CHC,NL,warread01,1700000,P
2016,CLE,AL,bauertr01,1697500,P
2016,STL,NL,adamsma01,1650000,B
2016,TEX,AL,ruggiju01,1650000,B
2016,SDP,NL,rodnefe01,1600000,P
2016,SDP,NL,thornma01,1600000,P
2016,SEA,AL,furbuch01,1600000,B
2016,OAK,AL,doolise01,1580000,P
