yearID,teamID,lgID,playerID,salary,pos
2016,TEX,AL,chiriro01,1550000,B
2016,DET,AL,wilsoju10,1525000,P
2016,ARI,NL,weeksri01,1500000,B
2016,BAL,AL,flahery01,1500000,P
2016,COL,NL,raburry01,1500000,B
2016,LAA,AL,pennicl01,1500000,B
2016,MIA,NL,breslcr01,1500000,P
2016,MIA,NL,mathije01,1500000,B
2016,MIL,NL,capuach01,1500000,P
2016,OAK,AL,sogarer01,1500000,B
2016,PHI,NL,russeja02,1500000,P
2016,SEA,AL,gutiefr01,1500000,B
2016,STL,NL,tejadru01,1500000,P
2016,TBR,AL,congeha01,1500000,B
2016,TEX,AL,barneto01,1500000,P
2016,SDP,NL,villaca01,1490314,P
2016,KCR,AL,colliti01,1475000,B
2016,MIL,NL,smithwi04,1475000,P
2016,MIN,AL,nunezed02,1475000,B
2016,PHI,NL,blancan01,1450000,B
2016,CIN,NL,hoovejj01,1400000,P
2016,PHI,NL,gomezje01,1400000,P
2016,STL,NL,manesse01,1400000,P
2016,WSN,NL,lobatjo01,1387500,B
2016,LAA,AL,navada01,1375000,B
2016,MIA,NL,morribr01,1350000,P
2016,PIT,NL,stewach01,1350000,B
2016,SDP,NL,pomerdr01,1350000,P
2016,BAL,AL,reimono01,1300000,B
2016,CLE,AL,mcallza01,1300000,P
2016,COL,NL,ottavad01,1300000,P
2016,ARI,NL,delgara01,1275000,P
2016,CHC,NL,grimmju01,1275000,P
2016,TEX,AL,diekmja01,1255000,P
2016,ATL,NL,beckhgo01,1250000,B
2016,BAL,AL,brachbr01,1250000,P
2016,BOS,AL,rossro01,1250000,P
2016,MIN,AL,abadfe01,1250000,P
2016,SEA,AL,peraljo01,1250000,P
2016,STL,NL,wongko01,1250000,B
2016,WSN,NL,belisma01,1250000,P
2016,WSN,NL,heisech01,1250000,B
2016,LAD,NL,vanslsc01,1225000,B
2016,KCR,AL,ventuyo01,1200000,P
2016,MIA,NL,narvech01,1200000,P
2016,TBR,AL,guyerbr01,1185000,B
2016,KCR,AL,buterdr01,1162500,P
2016,SFG,NL,kontoge01,1150000,P
2016,MIL,NL,maldoma01,1125000,B
2016,SEA,AL,cookry01,1100000,B
2016,LAD,NL,hatchch02,1065000,P
2016,MIL,NL,torreca01,1050000,P
2016,OAK,AL,rodrife02,1050000,P
2016,TOR,AL,barneda01,1050000,P
2016,TOR,AL,loupaa01,1050000,P
2016,ATL,NL,francje02,1000000,B
2016,CLE,AL,byrdma01,1000000,B
2016,CLE,AL,cowgico01,1000000,B
2016,CLE,AL,detwiro01,1000000,P
2016,COL,NL,barnebr02,1000000,B
2016,COL,NL,chatwty01,1000000,P
2016,KCR,AL,wangch01,1000000,P
2016,LAA,AL,gentrcr01,1000000,B
2016,MIA,NL,mcgowdu01,1000000,P
2016,MIA,NL,yelicch01,1000000,B
2016,PIT,NL,joycema01,1000000,B
2016,PIT,NL,luebkco01,1000000,P
2016,SDP,NL,wallabr01,1000000,B
2016,SEA,AL,leeda02,1000000,B
2016,TBR,AL,webbry01,1000000,P
2016,TOR,AL,floydga01,1000000,P
2016,MIA,NL,cappsca01,987500,B
2016,CHW,AL,putnaza01,975000,P
2016,TEX,AL,gimench01,975000,P
2016,MIL,NL,boyerbl01,950000,P
2016,PHI,NL,burriem01,925000,B
2016,CHW,AL,jonesna01,900000,P
2016,DET,AL,rominan01,900000,P
2016,HOU,AL,fieldjo03,900000,P
2016,TEX,AL,schepta01,900000,P
2016,ATL,NL,vizcaar01,897500,P
2016,TBR,AL,evelada01,895000,P
2016,HOU,AL,kratzer01,850000,P
2016,OAK,AL,parkeja02,850000,B
2016,CHW,AL,jennida01,810000,P
2016,SEA,AL,scribev01,807500,P
2016,CIN,NL,ohlenro01,800000,P
2016,SDP,NL,rosalad01,800000,B
2016,TOR,AL,tholejo01,800000,B
2016,CLE,AL,manshje01,765000,P
2016,LAD,NL,colemlo01,725000,P
2016,COL,NL,gurkaja01,660000,P
2016,CHC,NL,bryankr01,652000,B
2016,BOS,AL,bogaexa01,650000,B
2016,LAA,AL,choiji01,650000,B
2016,NYM,NL,edginjo01,625000,P
2016,NYM,NL,degroja01,607000,P
2016,BOS,AL,holtbr01,606000,B
2016,CIN,NL,woodbl01,600000,P
2016,NYM,NL,hendeji01,600000,P
2016,MIN,AL,gibsoky01,587500,P
2016,DET,AL,kensilo01,575000,P
2016,STL,NL,fryerer01,575000,B
2016,NYY,AL,hicksaa01,574000,B
2016,CIN,NL,hamilbi02,570000,B
2016,MIA,NL,ozunama01,570000,B
2016,BOS,AL,bettsmo01,566000,B
2016,BOS,AL,layneto01,563750,P
2016,NYY,AL,rominau01,556000,B
2016,MIA,NL,cosarja01,550000,P
2016,PIT,NL,figueco01,550000,B
2016,SFG,NL,gearrco01,550000,P
2016,PIT,NL,colege01,548000,P
2016,MIN,AL,sanomi01,547500,B
2016,BOS,AL,bradlja02,546500,B
2016,NYM,NL,wheelza01,546250,B
2016,CIN,NL,suareeu01,545000,B
2016,MIN,AL,matzety01,545000,P
2016,SFG,NL,panikjo01,545000,B
2016,WSN,NL,roarkta01,543400,P
2016,NYM,NL,darnatr01,542604,B
2016,MIN,AL,rosared01,542500,B
2016,CHC,NL,hendrky01,541000,P
2016,CLE,AL,lindofr01,540300,B
2016,CIN,NL,desclan01,540000,P
2016,BOS,AL,workmbr01,539500,B
2016,STL,NL,martica04,539000,P
2016,STL,NL,siegrke01,539000,P
2016,STL,NL,wachami01,539000,P
2016,MIA,NL,bourju01,537500,B
2016,MIN,AL,santada01,537500,B
2016,SFG,NL,duffyma02,537500,B
2016,DET,AL,casteni01,536500,B
2016,CLE,AL,salazda01,536200,P
2016,NYM,NL,syndeno01,535375,P
2016,CHW,AL,petrija01,535000,P
2016,CHW,AL,sandsje01,535000,B
2016,LAD,NL,culbech01,535000,B
2016,MIN,AL,arciaos01,535000,B
2016,PIT,NL,polangr01,535000,B
2016,WSN,NL,robincl01,534900,B
2016,NYY,AL,shrevch01,533400,P
2016,SEA,AL,nunovi01,532900,P
2016,LAA,AL,giavojo01,532500,B
2016,MIA,NL,realmjt01,532500,B
2016,PIT,NL,caminar01,532500,P
2016,BAL,AL,gausmke01,532000,P
2016,CHC,NL,lasteto01,532000,B
2016,ARI,NL,owingch01,530500,B
2016,CIN,NL,cingrto01,530000,P
2016,LAA,AL,shoemma01,530000,P
2016,LAD,NL,woodal02,530000,P
2016,PHI,NL,ascheco01,530000,B
2016,SFG,NL,hestoch01,530000,P
2016,ARI,NL,peralda01,529600,B
2016,BOS,AL,smithca02,529000,P
2016,HOU,AL,mchugco01,529000,P
2016,MIN,AL,murphjr01,528700,B
2016,SEA,AL,walketa01,528600,P
2016,HOU,AL,gileske01,528200,P
2016,PHI,NL,herreod01,528000,B
2016,TBR,AL,millebr02,527600,B
2016,OAK,AL,grayso01,527500,P
2016,OAK,AL,vogtst01,527500,B
2016,CHC,NL,russead02,527000,B
2016,PHI,NL,rufda01,527000,B
2016,TBR,AL,farquda01,527000,P
2016,SDP,NL,maurebr01,526400,P
2016,NYM,NL,florewi01,526014,B
2016,HOU,AL,harriwi10,525500,B
2016,SDP,NL,solarya01,525500,B
2016,SEA,AL,vinceni01,525500,P
2016,NYY,AL,birdgr01,525300,B
2016,TEX,AL,dysonsa01,525270,P
2016,CIN,NL,diazju03,525000,P
2016,DET,AL,gosean01,525000,B
2016,LAA,AL,croncj01,525000,B
2016,PHI,NL,hernace02,525000,B
2016,WSN,NL,treinbl01,524900,P
2016,TBR,AL,whitlch01,524525,P
2016,CHC,NL,ramirne01,524500,P
2016,CHC,NL,rosscza01,524500,B
2016,OAK,AL,daviskh01,524500,B
2016,HOU,AL,fiersmi01,524100,P
2016,TBR,AL,cedenxa01,524100,P
2016,WSN,NL,taylomi02,524000,B
2016,SDP,NL,myerswi01,523900,B
2016,SEA,AL,karnsna01,523700,P
2016,BAL,AL,josepca01,523500,B
2016,BAL,AL,mcfartj01,523500,P
2016,OAK,AL,hendrli01,523400,P
2016,ATL,NL,inciaen01,523000,B
2016,TBR,AL,dickeco01,522900,B
2016,TEX,AL,odorro01,522700,B
2016,BAL,AL,schoojo01,522500,B
2016,DET,AL,wilsoal01,522500,P
2016,MIA,NL,dietrde01,522500,B
2016,HOU,AL,springe01,522400,B
2016,MIL,NL,nelsoji02,522300,P
2016,CHC,NL,schwaky01,522000,B
2016,TOR,AL,carreez01,521800,B
2016,TBR,AL,colomal01,521700,P
2016,ARI,NL,ahmedni01,521600,B
2016,NYY,AL,severlu01,521300,P
2016,TOR,AL,colabch01,521300,B
2016,SDP,NL,quackke01,521200,P
2016,TOR,AL,pillake01,521100,B
2016,ARI,NL,rayro02,521000,P
2016,BOS,AL,rodried05,521000,P
2016,CHW,AL,shuckja01,521000,P
2016,TBR,AL,odorija01,520700,P
2016,ATL,NL,peterja01,520500,B
2016,ATL,NL,rodrist02,520500,B
2016,DET,AL,hardybl01,520500,P
2016,ARI,NL,lambja01,520300,B
2016,MIL,NL,anderch01,520200,P
2016,TOR,AL,goinsry01,520200,P
2016,BAL,AL,paredji01,520000,B
2016,CLE,AL,oteroda01,520000,P
2016,LAA,AL,morinmi01,520000,P
2016,LAD,NL,baezpe01,520000,P
2016,LAD,NL,hernaen02,520000,B
2016,LAD,NL,pederjo01,520000,B
2016,MIN,AL,pressry01,520000,P
2016,PIT,NL,lobstky01,520000,P
2016,SDP,NL,baumabu01,520000,P
2016,SDP,NL,buchtry01,520000,P
2016,STL,NL,grichra01,520000,B
2016,ARI,NL,chafian01,519700,P
2016,DET,AL,mccanja02,519500,B
2016,HOU,AL,marisja01,519500,B
2016,WSN,NL,barreaa01,519400,B
2016,TBR,AL,geltzst01,519300,P
2016,TBR,AL,boxbebr01,519200,P
2016,MIL,NL,jeffrje01,519100,P
2016,TEX,AL,holadbr01,519000,P
2016,BOS,AL,swihabl01,518500,B
2016,MIL,NL,jungmta01,518500,P
2016,KCR,AL,colonch01,518425,B
2016,CLE,AL,ramirjo01,518200,B
2016,MIL,NL,gennesc01,518100,B
2016,CHW,AL,rodonca01,518000,P
2016,PHI,NL,oberhbr01,518000,P
2016,PHI,NL,ruppca01,518000,B
2016,TEX,AL,kelake01,518000,P
2016,TOR,AL,sanchaa01,517800,P
2016,SDP,NL,spangco01,517700,B
2016,CIN,NL,barnhtu01,517500,B
2016,LAD,NL,garciyi01,517500,P
2016,PHI,NL,francma02,517500,B
2016,PHI,NL,nolaaa01,517500,P
2016,SFG,NL,strichu01,517500,P
2016,TEX,AL,deshide02,517300,B
2016,NYM,NL,confomi01,517246,B
2016,CIN,NL,dejesiv02,517000,B
2016,DET,AL,greensh02,517000,P
2016,HOU,AL,correca01,516700,B
2016,HOU,AL,mcculla02,516700,P
2016,NYY,AL,mitchbr01,516650,P
2016,CIN,NL,lorenmi01,516500,P
2016,NYM,NL,robleha01,516500,P
2016,SEA,AL,clevest01,516500,B
2016,TBR,AL,souzast01,516100,B
2016,TOR,AL,osunaro01,516100,P
2016,WSN,NL,riverfe01,516100,P
2016,PHI,NL,eickhje01,516000,P
2016,PHI,NL,velasvi01,516000,P
2016,ARI,NL,herrmch01,515900,B
2016,TOR,AL,stromma01,515900,P
2016,CLE,AL,perezro02,515800,B
2016,NYM,NL,matzst01,515750,P
2016,PHI,NL,altheaa01,515500,B
2016,SEA,AL,marteke01,515400,B
2016,BOS,AL,shawtr01,515000,B
2016,HOU,AL,tuckepr01,515000,B
2016,LAA,AL,heanean01,515000,P
2016,LAD,NL,bolsimi01,515000,P
2016,LAD,NL,ravinjo01,515000,P
2016,MIN,AL,tonkimi01,515000,P
2016,PHI,NL,nerishe01,515000,P
2016,SEA,AL,montgmi01,515000,P
2016,NYM,NL,verrelo01,514875,P
2016,BOS,AL,wrighst01,514500,P
2016,DET,AL,norrida01,514500,P
2016,LAA,AL,rasmuco02,514500,P
2016,TBR,AL,beckhti01,514500,B
2016,TBR,AL,kiermke01,514400,B
2016,WSN,NL,rossjo01,514400,P
2016,KCR,AL,orlanpa01,514250,B
2016,MIL,NL,blazemi01,514200,P
2016,MIL,NL,nieuwki01,514000,B
2016,PHI,NL,hinojda01,514000,P
2016,ARI,NL,gosseph01,513900,B
2016,MIL,NL,thornty01,513900,P
2016,MIL,NL,santado01,513800,B
2016,TBR,AL,casalcu01,513600,B
2016,NYM,NL,campber01,513308,B
2016,TOR,AL,schulbo02,513300,P
2016,BOS,AL,vazquch01,513000,B
2016,CHW,AL,saladty01,513000,B
2016,LAA,AL,perezca02,513000,B
2016,MIL,NL,knebeco01,513000,P
2016,MIL,NL,villajo01,512900,B
2016,COL,NL,bergmch01,512500,P
2016,COL,NL,bettich01,512500,P
2016,COL,NL,paulsbe01,512500,B
2016,COL,NL,rusinch01,512500,P
2016,LAD,NL,barneau01,512500,B
2016,LAD,NL,thomptr01,512500,B
2016,MIA,NL,conlead01,512500,P
2016,MIN,AL,buxtoby01,512500,B
2016,OAK,AL,burnsbi02,512500,B
2016,OAK,AL,canhama01,512500,B
2016,OAK,AL,graveke01,512500,P
2016,OAK,AL,phegljo01,512500,P
2016,OAK,AL,semiema01,512500,B
2016,PHI,NL,hollama01,512500,B
2016,PHI,NL,margoma01,512500,B
2016,SFG,NL,adriaeh01,512500,B
2016,SFG,NL,osichjo01,512500,P
2016,SFG,NL,tomlike01,512500,B
2016,STL,NL,lyonsty01,512500,P
2016,STL,NL,piscost01,512500,B
2016,CIN,NL,straida01,512100,P
2016,CHC,NL,baezja01,512000,B
2016,SEA,AL,sardilu01,512000,P
2016,SEA,AL,sucreje01,512000,B
2016,NYY,AL,yateski01,511900,P
2016,ATL,NL,mckiran01,511750,B
2016,BAL,AL,givenmy01,511500,P
2016,BAL,AL,wilsoty01,511500,P
2016,CHC,NL,szczuma01,511500,B
2016,CIN,NL,finnebr01,511500,P
2016,TEX,AL,alberha01,511500,B
2016,CLE,AL,anderco01,511400,P
2016,NYM,NL,plaweke01,511360,B
2016,ATL,NL,perezwi01,511250,P
2016,SDP,NL,bethach01,511200,P
2016,TOR,AL,travide01,511200,B
2016,BOS,AL,barnema01,511000,P
2016,MIA,NL,rojasmi02,511000,B
2016,SEA,AL,zychto01,511000,P
2016,BAL,AL,wrighmi01,510500,P
2016,DET,AL,collity01,510500,B
2016,LAA,AL,bedroca01,510500,P
2016,TOR,AL,leonar01,510500,P
2016,HOU,AL,duffyma01,510200,B
2016,SDP,NL,reaco01,510200,P
2016,TEX,AL,ruary01,510120,B
2016,CHC,NL,brookaa01,510000,B
2016,CIN,NL,duvalad01,510000,B
2016,LAD,NL,montafr02,510000,B
2016,LAD,NL,seageco01,510000,B
2016,MIL,NL,penaar01,510000,P
2016,OAK,AL,alvarrj01,510000,B
2016,OAK,AL,bassich01,510000,P
2016,PIT,NL,diazel01,510000,B
2016,STL,NL,phamth01,510000,B
2016,TBR,AL,romeren01,510000,P
2016,MIL,NL,nolinse01,509700,B
2016,NYY,AL,willima10,509700,B
2016,CIN,NL,cothaca01,509675,P
2016,SDP,NL,edwarjo02,509600,B
2016,BOS,AL,ramirno01,509500,P
2016,COL,NL,adamecr01,509500,B
2016,COL,NL,anderty01,509500,P
2016,COL,NL,castrmi01,509500,P
2016,COL,NL,diazja01,509500,B
2016,COL,NL,grayjo02,509500,P
2016,COL,NL,matzety01,509500,P
2016,COL,NL,milleju02,509500,P
2016,DET,AL,farmebu01,509500,P
2016,DET,AL,ryanky01,509500,P
2016,DET,AL,verhadr01,509500,P
2016,TEX,AL,kleinph01,509500,P
2016,ARI,NL,brachsi01,509300,P
2016,MIL,NL,barriyh01,509200,B
2016,STL,NL,harrimi03,509000,B
2016,ARI,NL,drurybr01,508900,B
2016,MIL,NL,florera02,508800,B
2016,SDP,NL,jankotr01,508800,B
2016,ATL,NL,garciad01,508750,B
2016,MIL,NL,riverya01,508600,B
2016,NYY,AL,torrero01,508600,B
2016,ARI,NL,britoso01,508500,B
2016,ATL,NL,winklda01,508500,P
2016,CHC,NL,beeleda01,508500,B
2016,DET,AL,nesbian01,508500,B
2016,KCR,AL,gorete01,508500,B
2016,MIA,NL,lazora01,508500,B
2016,MIL,NL,broxtke01,508500,B
2016,MIL,NL,liriary01,508500,B
2016,SFG,NL,browntr01,508500,B
2016,TEX,AL,faulkan01,508500,P
2016,TEX,AL,jackslu01,508500,P
2016,KCR,AL,fuentre01,508450,B
2016,HOU,AL,felizmi01,508200,P
2016,HOU,AL,stassma01,508200,B
2016,ATL,NL,simmosh01,508000,P
2016,CIN,NL,holtty01,508000,P
2016,CIN,NL,moscojo01,508000,P
2016,CIN,NL,skipwky01,508000,B
2016,ARI,NL,barreja01,507500,P
2016,ATL,NL,banuema01,507500,B
2016,ATL,NL,gantjo01,507500,P
2016,ATL,NL,ramirjo02,507500,P
2016,ATL,NL,stubbdr01,507500,B
2016,ATL,NL,wislema01,507500,P
2016,BAL,AL,rickajo01,507500,B
2016,CIN,NL,lambjo02,507500,P
2016,CIN,NL,sampske01,507500,P
2016,CIN,NL,schebsc01,507500,B
2016,CLE,AL,naquity01,507500,B
2016,COL,NL,storytr01,507500,B
2016,COL,NL,wolteto01,507500,B
2016,DET,AL,ferreje01,507500,B
2016,DET,AL,saltaja01,507500,B
2016,HOU,AL,whitety01,507500,P
2016,LAA,AL,alvarjo02,507500,P
2016,LAD,NL,stripro01,507500,P
2016,MIA,NL,jacksed01,507500,P
2016,MIL,NL,walshco02,507500,B
2016,NYY,AL,barbajo01,507500,P
2016,NYY,AL,betande01,507500,P
2016,NYY,AL,cessalu01,507500,P
2016,OAK,AL,dullry01,507500,P
2016,PHI,NL,goeddty01,507500,B
2016,PHI,NL,huntece01,507500,B
2016,PHI,NL,stumpda01,507500,P
2016,SDP,NL,blashja01,507500,B
2016,SDP,NL,perdolu02,507500,P
2016,STL,NL,bowmama01,507500,P
2016,STL,NL,garcigr01,507500,B
2016,STL,NL,hazelje01,507500,B
2016,TOR,AL,biagijo01,507500,P
,,,,,
,,,,4396409.604,